node_loc,technology,year_act,time,value,unit
R12_FSU,eth_shipped_exp_lam,broadcast,year,,GWa
R12_FSU,eth_shipped_exp_mea,broadcast,year,,GWa
R12_FSU,eth_shipped_exp_nam,broadcast,year,,GWa
R12_FSU,eth_shipped_exp_pao,broadcast,year,,GWa
R12_FSU,eth_shipped_exp_pas,broadcast,year,,GWa
R12_FSU,eth_shipped_exp_sas,broadcast,year,,GWa
R12_FSU,eth_shipped_exp_weu,broadcast,year,,GWa
R12_LAM,eth_shipped_exp_afr,broadcast,year,,GWa
R12_LAM,eth_shipped_exp_rcpa,broadcast,year,,GWa
R12_LAM,eth_shipped_exp_chn,broadcast,year,,GWa
R12_LAM,eth_shipped_exp_eeu,broadcast,year,,GWa
R12_LAM,eth_shipped_exp_fsu,broadcast,year,,GWa
R12_LAM,eth_shipped_exp_mea,broadcast,year,,GWa
R12_LAM,eth_shipped_exp_nam,broadcast,year,,GWa
R12_LAM,eth_shipped_exp_pao,broadcast,year,,GWa
R12_LAM,eth_shipped_exp_pas,broadcast,year,,GWa
R12_LAM,eth_shipped_exp_sas,broadcast,year,,GWa
R12_LAM,eth_shipped_exp_weu,broadcast,year,,GWa
R12_MEA,eth_shipped_exp_afr,broadcast,year,,GWa
R12_MEA,eth_shipped_exp_rcpa,broadcast,year,,GWa
R12_MEA,eth_shipped_exp_chn,broadcast,year,,GWa
R12_MEA,eth_shipped_exp_eeu,broadcast,year,,GWa
R12_MEA,eth_shipped_exp_fsu,broadcast,year,,GWa
R12_MEA,eth_shipped_exp_lam,broadcast,year,,GWa
R12_MEA,eth_shipped_exp_nam,broadcast,year,,GWa
R12_MEA,eth_shipped_exp_pao,broadcast,year,,GWa
R12_MEA,eth_shipped_exp_pas,broadcast,year,,GWa
R12_MEA,eth_shipped_exp_sas,broadcast,year,,GWa
R12_MEA,eth_shipped_exp_weu,broadcast,year,,GWa
R12_NAM,eth_shipped_exp_afr,broadcast,year,,GWa
R12_NAM,eth_shipped_exp_rcpa,broadcast,year,,GWa
R12_NAM,eth_shipped_exp_chn,broadcast,year,,GWa
R12_NAM,eth_shipped_exp_eeu,broadcast,year,,GWa
R12_NAM,eth_shipped_exp_fsu,broadcast,year,,GWa
R12_NAM,eth_shipped_exp_lam,broadcast,year,,GWa
R12_NAM,eth_shipped_exp_mea,broadcast,year,,GWa
R12_NAM,eth_shipped_exp_pao,broadcast,year,,GWa
R12_NAM,eth_shipped_exp_pas,broadcast,year,,GWa
R12_NAM,eth_shipped_exp_sas,broadcast,year,,GWa
R12_NAM,eth_shipped_exp_weu,broadcast,year,,GWa
R12_PAO,eth_shipped_exp_afr,broadcast,year,,GWa
R12_PAO,eth_shipped_exp_rcpa,broadcast,year,,GWa
R12_PAO,eth_shipped_exp_chn,broadcast,year,,GWa
R12_PAO,eth_shipped_exp_eeu,broadcast,year,,GWa
R12_PAO,eth_shipped_exp_fsu,broadcast,year,,GWa
R12_PAO,eth_shipped_exp_lam,broadcast,year,,GWa
R12_PAO,eth_shipped_exp_mea,broadcast,year,,GWa
R12_PAO,eth_shipped_exp_nam,broadcast,year,,GWa
R12_PAO,eth_shipped_exp_pas,broadcast,year,,GWa
R12_PAO,eth_shipped_exp_sas,broadcast,year,,GWa
R12_PAO,eth_shipped_exp_weu,broadcast,year,,GWa
R12_PAS,eth_shipped_exp_afr,broadcast,year,,GWa
R12_PAS,eth_shipped_exp_rcpa,broadcast,year,,GWa
R12_PAS,eth_shipped_exp_chn,broadcast,year,,GWa
R12_PAS,eth_shipped_exp_eeu,broadcast,year,,GWa
R12_PAS,eth_shipped_exp_fsu,broadcast,year,,GWa
R12_PAS,eth_shipped_exp_lam,broadcast,year,,GWa
R12_PAS,eth_shipped_exp_mea,broadcast,year,,GWa
R12_PAS,eth_shipped_exp_nam,broadcast,year,,GWa
R12_PAS,eth_shipped_exp_pao,broadcast,year,,GWa
R12_PAS,eth_shipped_exp_sas,broadcast,year,,GWa
R12_PAS,eth_shipped_exp_weu,broadcast,year,,GWa
R12_SAS,eth_shipped_exp_afr,broadcast,year,,GWa
R12_SAS,eth_shipped_exp_rcpa,broadcast,year,,GWa
R12_SAS,eth_shipped_exp_chn,broadcast,year,,GWa
R12_SAS,eth_shipped_exp_eeu,broadcast,year,,GWa
R12_SAS,eth_shipped_exp_fsu,broadcast,year,,GWa
R12_SAS,eth_shipped_exp_lam,broadcast,year,,GWa
R12_SAS,eth_shipped_exp_mea,broadcast,year,,GWa
R12_SAS,eth_shipped_exp_nam,broadcast,year,,GWa
R12_SAS,eth_shipped_exp_pao,broadcast,year,,GWa
R12_SAS,eth_shipped_exp_pas,broadcast,year,,GWa
R12_SAS,eth_shipped_exp_weu,broadcast,year,,GWa
R12_WEU,eth_shipped_exp_afr,broadcast,year,,GWa
R12_WEU,eth_shipped_exp_rcpa,broadcast,year,,GWa
R12_WEU,eth_shipped_exp_chn,broadcast,year,,GWa
R12_WEU,eth_shipped_exp_eeu,broadcast,year,,GWa
R12_WEU,eth_shipped_exp_fsu,broadcast,year,,GWa
R12_WEU,eth_shipped_exp_lam,broadcast,year,,GWa
R12_WEU,eth_shipped_exp_mea,broadcast,year,,GWa
R12_WEU,eth_shipped_exp_nam,broadcast,year,,GWa
R12_WEU,eth_shipped_exp_pao,broadcast,year,,GWa
R12_WEU,eth_shipped_exp_pas,broadcast,year,,GWa
R12_WEU,eth_shipped_exp_sas,broadcast,year,,GWa
R12_RCPA,eth_shipped_imp,broadcast,year,,GWa
R12_CHN,eth_shipped_imp,broadcast,year,,GWa
R12_EEU,eth_shipped_imp,broadcast,year,,GWa
R12_FSU,eth_shipped_imp,broadcast,year,,GWa
R12_LAM,eth_shipped_imp,broadcast,year,,GWa
R12_MEA,eth_shipped_imp,broadcast,year,,GWa
R12_NAM,eth_shipped_imp,broadcast,year,,GWa
R12_PAO,eth_shipped_imp,broadcast,year,,GWa
R12_PAS,eth_shipped_imp,broadcast,year,,GWa
R12_SAS,eth_shipped_imp,broadcast,year,,GWa
R12_WEU,eth_shipped_imp,broadcast,year,,GWa
R12_AFR,eth_shipped_imp,broadcast,year,,GWa
