message_technology,map_source,map_technology,base_year_reference_region_cost
vacuum_distillation_ref,,,4081.28
hydrotreating_ref,,,
catalytic_cracking_ref,,,181.5572571
visbreaker_ref,,,55.47582857
coking_ref,,,235.4813143
catalytic_reforming_ref,,,181.5572571
hydro_cracking_ref,,,213.7565143
steam_cracker_petro,,,1003.41
ethanol_to_ethylene_petro,,,1176.470588
agg_ref,,,
gas_processing_petro,,,
trade_petro,,,
import_petro,,,
export_petro,,,250
feedstock_t/d,,,
production_HVC,,,
cokeoven_steel,,,
sinter_steel,,,
pellet_steel,,,
bf_steel,,,
dri_steel,,,
bof_steel,,,
eaf_steel,,,
prep_secondary_steel_1,,,
prep_secondary_steel_2,,,
prep_secondary_steel_3,,,
finishing_steel,,,
manuf_steel,,,
scrap_recovery_steel,,,
DUMMY_ore_supply,,,
DUMMY_limestone_supply_steel,,,
DUMMY_coal_supply,,,
DUMMY_gas_supply,,,
trade_steel,,,
import_steel,,,
export_steel,,,
other_EOL_steel,,,
total_EOL_steel,,,
raw_meal_prep_cement,,,
clinker_dry_cement,,,
clinker_wet_cement,,,
clinker_dry_ccs_cement,,,
clinker_wet_ccs_cement,,,
grinding_ballmill_cement,,,
grinding_vertmill_cement,,,
DUMMY_limestone_supply_cement,,,
total_EOL_cement,,,
other_EOL_cement,,,
scrap_recovery_cement,,,
soderberg_aluminum,,,3060.96
prebake_aluminum,,,4081.28
secondary_aluminum,,,
prep_secondary_aluminum_1,,,
prep_secondary_aluminum_2,,,
prep_secondary_aluminum_3,,,
finishing_aluminum,,,
manuf_aluminum,,,
scrap_recovery_aluminum,,,
DUMMY_alumina_supply,,,
trade_aluminum,,,
import_aluminum,,,
export_aluminum,,,500
other_EOL_aluminum,,,
total_EOL_aluminum,,,
biomass_NH3,energy,igcc,3646.957331
electr_NH3,,,3824.857689
gas_NH3,energy,igcc,2188.174399
coal_NH3,energy,igcc,2917.565865
fueloil_NH3,energy,igcc,3282.261598
NH3_to_N_fertil,,,2537.625418
trade_NFert,,,
export_NFert,,,500
import_NFert,,,
trade_NH3,,,
export_NH3,,,500
import_NH3,,,
residual_NH3,,,
biomass_NH3_ccs,energy,igcc_ccs,3876.680306
gas_NH3_ccs,energy,igcc_ccs,2935.967579
coal_NH3_ccs,energy,igcc_ccs,3087.128546
fueloil_NH3_ccs,energy,igcc_ccs,3473.019614
meth_bio,energy,meth_coal,2407.596309
meth_bio_ccs,energy,meth_coal,2503.380896
meth_h2,,,187.2054389
meth_t_d_material,,,
MTO_petro,,,870.3849175
CH2O_synth,,,
CH2O_to_resin,,,
meth_coal,energy,meth_coal,2348.41
meth_coal_ccs,energy,meth_coal,1234.63
meth_ng,energy,meth_ng,350
meth_ng_ccs,energy,meth_ng,500
meth_t_d,,,
meth_bal,,,
meth_trd,,,
meth_exp,,,235
meth_imp,,,
