model,scenario,node,variable,unit,sensitivity,output_2020,output_2025,output_2030,output_2035,output_2040,output_2045,output_2050,output_2055,output_2060,output_2065,output_2070,output_2075,output_2080,output_2085,output_2090,output_2095,output_2100,output_2110
GLOMIS,CircEular-A,RCPA,Infrastructure|Rail|Area,bn m2/yr,low,0.14092022,0.17645288,0.21737412,0.27096632,0.31534654,0.34756318,0.36968273,0.40673324,0.44046766,0.44046766,0.44046766,0.44046766,0.44046766,0.44046766,0.44046766,0.44046766,0.44046766,0.44046766
GLOMIS,CircEular-A,RCPA,Infrastructure|Roads|Area,bn m2/yr,low,5.6079793,7.0220165,8.6504936,10.783219,12.549346,13.831422,14.711679,16.186119,17.528595,17.528595,17.528595,17.528595,17.528595,17.528595,17.528595,17.528595,17.528595,17.528595
GLOMIS,CircEular-A,RCPA,Infrastructure|Tunnels|Area,bn m2/yr,low,0.00731713,0.009162125,0.011286915,0.014069636,0.016374025,0.018046843,0.019195374,0.021119185,0.022870805,0.022870805,0.022870805,0.022870805,0.022870805,0.022870805,0.022870805,0.022870805,0.022870805,0.022870805
GLOMIS,CircEular-A,SAS,Infrastructure|Bridges|Area,bn m2/yr,low,0.18934609,0.22288558,0.26210824,0.30686697,0.35923961,0.39620844,0.43072695,0.47960263,0.52873176,0.52873176,0.52873176,0.52873176,0.52873176,0.52873176,0.52873176,0.52873176,0.52873176,0.52873176
GLOMIS,CircEular-A,SAS,Infrastructure|Buildings|Area,bn m2/yr,low,0.013005804,0.015309564,0.018003687,0.021078076,0.024675449,0.027214764,0.029585768,0.032942943,0.036317524,0.036317524,0.036317524,0.036317524,0.036317524,0.036317524,0.036317524,0.036317524,0.036317524,0.036317524
GLOMIS,CircEular-A,SAS,Infrastructure|Charging stations|Area,bn m2/yr,low,2.21E-07,2.60E-07,3.06E-07,3.58E-07,4.19E-07,4.62E-07,5.02E-07,5.59E-07,6.17E-07,6.17E-07,6.17E-07,6.17E-07,6.17E-07,6.17E-07,6.17E-07,6.17E-07,6.17E-07,6.17E-07
GLOMIS,CircEular-A,SAS,Infrastructure|Fuel stations|Area,bn m2/yr,low,0.010823015,0.01274013,0.014982096,0.017540501,0.020534121,0.02264726,0.024620332,0.027414065,0.030222284,0.030222284,0.030222284,0.030222284,0.030222284,0.030222284,0.030222284,0.030222284,0.030222284,0.030222284
GLOMIS,CircEular-A,SAS,Infrastructure|Parking|Area,bn m2/yr,low,0.034773424,0.040932953,0.048136201,0.056356136,0.065974385,0.072763711,0.07910303,0.088079065,0.097101629,0.097101629,0.097101629,0.097101629,0.097101629,0.097101629,0.097101629,0.097101629,0.097101629,0.097101629
GLOMIS,CircEular-A,SAS,Infrastructure|Rail|Area,bn m2/yr,low,1.252638,1.4745216,1.7340031,2.0301087,2.3765855,2.6211569,2.8495169,3.172859,3.4978776,3.4978776,3.4978776,3.4978776,3.4978776,3.4978776,3.4978776,3.4978776,3.4978776,3.4978776
GLOMIS,CircEular-A,SAS,Infrastructure|Roads|Area,bn m2/yr,low,26.00773,30.614565,36.00201,42.149868,49.343544,54.421413,59.16272,65.87606,72.624229,72.624229,72.624229,72.624229,72.624229,72.624229,72.624229,72.624229,72.624229,72.624229
GLOMIS,CircEular-A,SAS,Infrastructure|Runways|Area,bn m2/yr,low,0.001289773,0.001518235,0.001785409,0.002090293,0.002447041,0.002698863,0.002933993,0.003266921,0.003601574,0.003601574,0.003601574,0.003601574,0.003601574,0.003601574,0.003601574,0.003601574,0.003601574,0.003601574
GLOMIS,CircEular-A,SAS,Infrastructure|Tunnels|Area,bn m2/yr,low,0.011417955,0.013440454,0.01580566,0.018504702,0.02166288,0.023892175,0.025973709,0.028921014,0.031883601,0.031883601,0.031883601,0.031883601,0.031883601,0.031883601,0.031883601,0.031883601,0.031883601,0.031883601
GLOMIS,CircEular-A,WEU,Infrastructure|Bridges|Area,bn m2/yr,low,0.3740204,0.44035622,0.44035622,0.44035622,0.44035622,0.44035622,0.44035622,0.44035622,0.44035622,0.44035622,0.44035622,0.44035622,0.44035622,0.44035622,0.44035622,0.44035622,0.44035622,0.44035622
GLOMIS,CircEular-A,WEU,Infrastructure|Buildings|Area,bn m2/yr,low,0.053924609,0.06348861,0.06348861,0.06348861,0.06348861,0.06348861,0.06348861,0.06348861,0.06348861,0.06348861,0.06348861,0.06348861,0.06348861,0.06348861,0.06348861,0.06348861,0.06348861,0.06348861
GLOMIS,CircEular-A,WEU,Infrastructure|Charging stations|Area,bn m2/yr,low,0.0000568,0.0000669,0.0000669,0.0000669,0.0000669,0.0000669,0.0000669,0.0000669,0.0000669,0.0000669,0.0000669,0.0000669,0.0000669,0.0000669,0.0000669,0.0000669,0.0000669,0.0000669
GLOMIS,CircEular-A,WEU,Infrastructure|Fuel stations|Area,bn m2/yr,low,0.036402781,0.042859133,0.042859133,0.042859133,0.042859133,0.042859133,0.042859133,0.042859133,0.042859133,0.042859133,0.042859133,0.042859133,0.042859133,0.042859133,0.042859133,0.042859133,0.042859133,0.042859133
GLOMIS,CircEular-A,WEU,Infrastructure|Parking|Area,bn m2/yr,low,2.5556624,3.0089314,3.0089314,3.0089314,3.0089314,3.0089314,3.0089314,3.0089314,3.0089314,3.0089314,3.0089314,3.0089314,3.0089314,3.0089314,3.0089314,3.0089314,3.0089314,3.0089314
GLOMIS,CircEular-A,WEU,Infrastructure|Rail|Area,bn m2/yr,low,3.0966234,3.6458368,3.6458368,3.6458368,3.6458368,3.6458368,3.6458368,3.6458368,3.6458368,3.6458368,3.6458368,3.6458368,3.6458368,3.6458368,3.6458368,3.6458368,3.6458368,3.6458368
GLOMIS,CircEular-A,WEU,Infrastructure|Roads|Area,bn m2/yr,low,63.964394,75.309036,75.309036,75.309036,75.309036,75.309036,75.309036,75.309036,75.309036,75.309036,75.309036,75.309036,75.309036,75.309036,75.309036,75.309036,75.309036,75.309036
GLOMIS,CircEular-A,WEU,Infrastructure|Runways|Area,bn m2/yr,low,0.13717102,0.16149949,0.16149949,0.16149949,0.16149949,0.16149949,0.16149949,0.16149949,0.16149949,0.16149949,0.16149949,0.16149949,0.16149949,0.16149949,0.16149949,0.16149949,0.16149949,0.16149949
GLOMIS,CircEular-A,WEU,Infrastructure|Tunnels|Area,bn m2/yr,low,0.28142667,0.33134016,0.33134016,0.33134016,0.33134016,0.33134016,0.33134016,0.33134016,0.33134016,0.33134016,0.33134016,0.33134016,0.33134016,0.33134016,0.33134016,0.33134016,0.33134016,0.33134016
GLOMIS,CircEular-A,AFR,Infrastructure|Bridges|Area,bn m2/yr,mean,0.036841597,0.044769291,0.05138132,0.062378924,0.075171061,0.088614628,0.10958357,0.14110911,0.17885713,0.17885713,0.17885713,0.17885713,0.17885713,0.17885713,0.17885713,0.17885713,0.17885713,0.17885713
GLOMIS,CircEular-A,AFR,Infrastructure|Buildings|Area,bn m2/yr,mean,0.003290078,0.003998048,0.004588525,0.005570648,0.006713029,0.007913584,0.009786182,0.012601517,0.015972544,0.015972544,0.015972544,0.015972544,0.015972544,0.015972544,0.015972544,0.015972544,0.015972544,0.015972544
GLOMIS,CircEular-A,AFR,Infrastructure|Charging stations|Area,bn m2/yr,mean,1.19E-07,1.45E-07,1.67E-07,2.02E-07,2.44E-07,2.87E-07,3.55E-07,4.58E-07,5.80E-07,5.80E-07,5.80E-07,5.80E-07,5.80E-07,5.80E-07,5.80E-07,5.80E-07,5.80E-07,5.80E-07
GLOMIS,CircEular-A,AFR,Infrastructure|Fuel stations|Area,bn m2/yr,mean,0.006765547,0.00822138,0.009435605,0.011455192,0.013804325,0.016273083,0.020123797,0.025913108,0.032845113,0.032845113,0.032845113,0.032845113,0.032845113,0.032845113,0.032845113,0.032845113,0.032845113,0.032845113
GLOMIS,CircEular-A,AFR,Infrastructure|Parking|Area,bn m2/yr,mean,0.076428391,0.092874512,0.10659125,0.12940593,0.15594339,0.18383223,0.22733261,0.29273275,0.37104151,0.37104151,0.37104151,0.37104151,0.37104151,0.37104151,0.37104151,0.37104151,0.37104151,0.37104151
GLOMIS,CircEular-A,AFR,Infrastructure|Rail|Area,bn m2/yr,mean,0.76701915,0.932069,1.0697273,1.2986906,1.5650151,1.8449013,2.281462,2.937804,3.7236946,3.7236946,3.7236946,3.7236946,3.7236946,3.7236946,3.7236946,3.7236946,3.7236946,3.7236946
GLOMIS,CircEular-A,AFR,Infrastructure|Roads|Area,bn m2/yr,mean,38.070324,46.262428,53.094978,64.459373,77.678146,91.570068,113.23837,145.81534,184.82233,184.82233,184.82233,184.82233,184.82233,184.82233,184.82233,184.82233,184.82233,184.82233
GLOMIS,CircEular-A,AFR,Infrastructure|Runways|Area,bn m2/yr,mean,0.021315292,0.025901984,0.029727479,0.036090322,0.043491416,0.051269401,0.063401319,0.081640914,0.10348063,0.10348063,0.10348063,0.10348063,0.10348063,0.10348063,0.10348063,0.10348063,0.10348063,0.10348063
GLOMIS,CircEular-A,AFR,Infrastructure|Tunnels|Area,bn m2/yr,mean,0.00382689,0.004650373,0.005337192,0.006479559,0.007808331,0.00920477,0.011382901,0.01465759,0.018578636,0.018578636,0.018578636,0.018578636,0.018578636,0.018578636,0.018578636,0.018578636,0.018578636,0.018578636
GLOMIS,CircEular-A,CHN,Infrastructure|Bridges|Area,bn m2/yr,mean,1.8563676,2.2723894,2.5534971,2.7651646,2.779397,2.779397,2.779397,2.779397,2.779397,2.779397,2.779397,2.779397,2.779397,2.779397,2.779397,2.779397,2.779397,2.779397
GLOMIS,CircEular-A,CHN,Infrastructure|Buildings|Area,bn m2/yr,mean,0.040448833,0.049513634,0.055638753,0.060250822,0.060560942,0.060560942,0.060560942,0.060560942,0.060560942,0.060560942,0.060560942,0.060560942,0.060560942,0.060560942,0.060560942,0.060560942,0.060560942,0.060560942
GLOMIS,CircEular-A,CHN,Infrastructure|Charging stations|Area,bn m2/yr,mean,8.71E-07,1.07E-06,1.20E-06,1.30E-06,1.30E-06,1.30E-06,1.30E-06,1.30E-06,1.30E-06,1.30E-06,1.30E-06,1.30E-06,1.30E-06,1.30E-06,1.30E-06,1.30E-06,1.30E-06,1.30E-06
GLOMIS,CircEular-A,CHN,Infrastructure|Fuel stations|Area,bn m2/yr,mean,0.017828083,0.021823451,0.024523135,0.026555937,0.026692621,0.026692621,0.026692621,0.026692621,0.026692621,0.026692621,0.026692621,0.026692621,0.026692621,0.026692621,0.026692621,0.026692621,0.026692621,0.026692621
GLOMIS,CircEular-A,CHN,Infrastructure|Parking|Area,bn m2/yr,mean,0.20702997,0.25342649,0.28477681,0.30838284,0.30997011,0.30997011,0.30997011,0.30997011,0.30997011,0.30997011,0.30997011,0.30997011,0.30997011,0.30997011,0.30997011,0.30997011,0.30997011,0.30997011
GLOMIS,CircEular-A,CHN,Infrastructure|Rail|Area,bn m2/yr,mean,1.9375566,2.3717735,2.665175,2.8861003,2.9009552,2.9009552,2.9009552,2.9009552,2.9009552,2.9009552,2.9009552,2.9009552,2.9009552,2.9009552,2.9009552,2.9009552,2.9009552,2.9009552
GLOMIS,CircEular-A,CHN,Infrastructure|Roads|Area,bn m2/yr,mean,30.788157,37.68795,42.350163,45.860699,46.096752,46.096752,46.096752,46.096752,46.096752,46.096752,46.096752,46.096752,46.096752,46.096752,46.096752,46.096752,46.096752,46.096752
GLOMIS,CircEular-A,CHN,Infrastructure|Runways|Area,bn m2/yr,mean,0.049618695,0.060738515,0.068252213,0.073909856,0.074290283,0.074290283,0.074290283,0.074290283,0.074290283,0.074290283,0.074290283,0.074290283,0.074290283,0.074290283,0.074290283,0.074290283,0.074290283,0.074290283
GLOMIS,CircEular-A,CHN,Infrastructure|Tunnels|Area,bn m2/yr,mean,1.0379466,1.270556,1.427731,1.5460801,1.554038,1.554038,1.554038,1.554038,1.554038,1.554038,1.554038,1.554038,1.554038,1.554038,1.554038,1.554038,1.554038,1.554038
GLOMIS,CircEular-A,EEU,Infrastructure|Bridges|Area,bn m2/yr,mean,0.069473408,0.079983987,0.08231663,0.083809167,0.083809167,0.083809167,0.083809167,0.083809167,0.083809167,0.083809167,0.083809167,0.083809167,0.083809167,0.083809167,0.083809167,0.083809167,0.083809167,0.083809167
GLOMIS,CircEular-A,EEU,Infrastructure|Buildings|Area,bn m2/yr,mean,0.017006142,0.019578984,0.020149985,0.020515338,0.020515338,0.020515338,0.020515338,0.020515338,0.020515338,0.020515338,0.020515338,0.020515338,0.020515338,0.020515338,0.020515338,0.020515338,0.020515338,0.020515338
GLOMIS,CircEular-A,EEU,Infrastructure|Charging stations|Area,bn m2/yr,mean,4.56E-06,5.25E-06,5.41E-06,5.51E-06,5.51E-06,5.51E-06,5.51E-06,5.51E-06,5.51E-06,5.51E-06,5.51E-06,5.51E-06,5.51E-06,5.51E-06,5.51E-06,5.51E-06,5.51E-06,5.51E-06
GLOMIS,CircEular-A,EEU,Infrastructure|Fuel stations|Area,bn m2/yr,mean,0.008076196,0.009298036,0.009569204,0.009742708,0.009742708,0.009742708,0.009742708,0.009742708,0.009742708,0.009742708,0.009742708,0.009742708,0.009742708,0.009742708,0.009742708,0.009742708,0.009742708,0.009742708
GLOMIS,CircEular-A,EEU,Infrastructure|Parking|Area,bn m2/yr,mean,0.39050248,0.44958124,0.46269286,0.47108218,0.47108218,0.47108218,0.47108218,0.47108218,0.47108218,0.47108218,0.47108218,0.47108218,0.47108218,0.47108218,0.47108218,0.47108218,0.47108218,0.47108218
GLOMIS,CircEular-A,EEU,Infrastructure|Rail|Area,bn m2/yr,mean,1.2825881,1.47663,1.5196943,1.5472488,1.5472488,1.5472488,1.5472488,1.5472488,1.5472488,1.5472488,1.5472488,1.5472488,1.5472488,1.5472488,1.5472488,1.5472488,1.5472488,1.5472488
GLOMIS,CircEular-A,EEU,Infrastructure|Roads|Area,bn m2/yr,mean,17.210596,19.814371,20.392239,20.761984,20.761984,20.761984,20.761984,20.761984,20.761984,20.761984,20.761984,20.761984,20.761984,20.761984,20.761984,20.761984,20.761984,20.761984
GLOMIS,CircEular-A,EEU,Infrastructure|Tunnels|Area,bn m2/yr,mean,0.025009818,0.028793532,0.029633267,0.030170564,0.030170564,0.030170564,0.030170564,0.030170564,0.030170564,0.030170564,0.030170564,0.030170564,0.030170564,0.030170564,0.030170564,0.030170564,0.030170564,0.030170564
GLOMIS,CircEular-A,FSU,Infrastructure|Bridges|Area,bn m2/yr,mean,0.095033169,0.10245284,0.10554402,0.110998,0.11497129,0.11794811,0.12060959,0.12632005,0.13214029,0.13214029,0.13214029,0.13214029,0.13214029,0.13214029,0.13214029,0.13214029,0.13214029,0.13214029
GLOMIS,CircEular-A,FSU,Infrastructure|Buildings|Area,bn m2/yr,mean,0.024357753,0.026259478,0.027051769,0.028449669,0.029468054,0.030231034,0.030913195,0.03237683,0.033868603,0.033868603,0.033868603,0.033868603,0.033868603,0.033868603,0.033868603,0.033868603,0.033868603,0.033868603
GLOMIS,CircEular-A,FSU,Infrastructure|Charging stations|Area,bn m2/yr,mean,1.66E-06,1.79E-06,1.84E-06,1.94E-06,2.01E-06,2.06E-06,2.11E-06,2.21E-06,2.31E-06,2.31E-06,2.31E-06,2.31E-06,2.31E-06,2.31E-06,2.31E-06,2.31E-06,2.31E-06,2.31E-06
GLOMIS,CircEular-A,FSU,Infrastructure|Fuel stations|Area,bn m2/yr,mean,0.023564914,0.025404736,0.026171237,0.027523639,0.028508874,0.029247019,0.029906975,0.031322971,0.032766189,0.032766189,0.032766189,0.032766189,0.032766189,0.032766189,0.032766189,0.032766189,0.032766189,0.032766189
GLOMIS,CircEular-A,FSU,Infrastructure|Parking|Area,bn m2/yr,mean,0.38275063,0.41263372,0.42508358,0.4470498,0.46305236,0.4750416,0.4857609,0.50875998,0.53220129,0.53220129,0.53220129,0.53220129,0.53220129,0.53220129,0.53220129,0.53220129,0.53220129,0.53220129
GLOMIS,CircEular-A,FSU,Infrastructure|Rail|Area,bn m2/yr,mean,3.4403234,3.7089255,3.8208296,4.0182714,4.1621094,4.2698741,4.3662233,4.5729494,4.7836499,4.7836499,4.7836499,4.7836499,4.7836499,4.7836499,4.7836499,4.7836499,4.7836499,4.7836499
GLOMIS,CircEular-A,FSU,Infrastructure|Roads|Area,bn m2/yr,mean,35.649658,38.432995,39.592575,41.638523,43.129021,44.245708,45.24411,47.386265,49.569603,49.569603,49.569603,49.569603,49.569603,49.569603,49.569603,49.569603,49.569603,49.569603
GLOMIS,CircEular-A,FSU,Infrastructure|Tunnels|Area,bn m2/yr,mean,0.028666455,0.03090458,0.031837016,0.033482198,0.034680728,0.035578676,0.036381502,0.038104042,0.039859705,0.039859705,0.039859705,0.039859705,0.039859705,0.039859705,0.039859705,0.039859705,0.039859705,0.039859705
GLOMIS,CircEular-A,LAM,Infrastructure|Bridges|Area,bn m2/yr,mean,0.12450182,0.14500053,0.15335724,0.16631967,0.17819624,0.18824762,0.19766589,0.21320547,0.22776462,0.22776462,0.22776462,0.22776462,0.22776462,0.22776462,0.22776462,0.22776462,0.22776462,0.22776462
GLOMIS,CircEular-A,LAM,Infrastructure|Buildings|Area,bn m2/yr,mean,0.005158664,0.006008016,0.006354272,0.006891363,0.007383463,0.007799935,0.008190176,0.00883405,0.0094373,0.0094373,0.0094373,0.0094373,0.0094373,0.0094373,0.0094373,0.0094373,0.0094373,0.0094373
GLOMIS,CircEular-A,LAM,Infrastructure|Charging stations|Area,bn m2/yr,mean,4.76E-07,5.55E-07,5.87E-07,6.36E-07,6.82E-07,7.20E-07,7.56E-07,8.15E-07,8.71E-07,8.71E-07,8.71E-07,8.71E-07,8.71E-07,8.71E-07,8.71E-07,8.71E-07,8.71E-07,8.71E-07
GLOMIS,CircEular-A,LAM,Infrastructure|Fuel stations|Area,bn m2/yr,mean,0.037321433,0.043466248,0.045971308,0.049857005,0.053417198,0.056430262,0.05925354,0.063911781,0.068276122,0.068276122,0.068276122,0.068276122,0.068276122,0.068276122,0.068276122,0.068276122,0.068276122,0.068276122
GLOMIS,CircEular-A,LAM,Infrastructure|Parking|Area,bn m2/yr,mean,0.30490333,0.35510439,0.37556985,0.40731469,0.43640029,0.46101594,0.48408118,0.5221374,0.55779266,0.55779266,0.55779266,0.55779266,0.55779266,0.55779266,0.55779266,0.55779266,0.55779266,0.55779266
GLOMIS,CircEular-A,LAM,Infrastructure|Rail|Area,bn m2/yr,mean,1.2207985,1.4217978,1.5037394,1.6308421,1.7472974,1.8458557,1.9382063,2.0905793,2.2333384,2.2333384,2.2333384,2.2333384,2.2333384,2.2333384,2.2333384,2.2333384,2.2333384,2.2333384
GLOMIS,CircEular-A,LAM,Infrastructure|Roads|Area,bn m2/yr,mean,49.003239,57.071419,60.360573,65.462517,70.137077,74.093231,77.800209,83.916504,89.646919,89.646919,89.646919,89.646919,89.646919,89.646919,89.646919,89.646919,89.646919,89.646919
GLOMIS,CircEular-A,LAM,Infrastructure|Tunnels|Area,bn m2/yr,mean,0.022883393,0.026651045,0.028187009,0.030569497,0.03275241,0.034599848,0.036330923,0.039187092,0.041863061,0.041863061,0.041863061,0.041863061,0.041863061,0.041863061,0.041863061,0.041863061,0.041863061,0.041863061
GLOMIS,CircEular-A,MEA,Infrastructure|Bridges|Area,bn m2/yr,mean,0.084326923,0.098884203,0.10972794,0.12256123,0.13367128,0.14272505,0.15114951,0.16550104,0.19804689,0.19804689,0.19804689,0.19804689,0.19804689,0.19804689,0.19804689,0.19804689,0.19804689,0.19804689
GLOMIS,CircEular-A,MEA,Infrastructure|Buildings|Area,bn m2/yr,mean,0.003805424,0.004462351,0.004951697,0.005530825,0.006032189,0.006440759,0.006820929,0.007468572,0.00893727,0.00893727,0.00893727,0.00893727,0.00893727,0.00893727,0.00893727,0.00893727,0.00893727,0.00893727
GLOMIS,CircEular-A,MEA,Infrastructure|Charging stations|Area,bn m2/yr,mean,2.36E-07,2.77E-07,3.07E-07,3.43E-07,3.75E-07,4.00E-07,4.24E-07,4.64E-07,5.55E-07,5.55E-07,5.55E-07,5.55E-07,5.55E-07,5.55E-07,5.55E-07,5.55E-07,5.55E-07,5.55E-07
GLOMIS,CircEular-A,MEA,Infrastructure|Fuel stations|Area,bn m2/yr,mean,0.01744543,0.020457018,0.022700356,0.025355289,0.027653718,0.029526751,0.031269584,0.03423861,0.040971652,0.040971652,0.040971652,0.040971652,0.040971652,0.040971652,0.040971652,0.040971652,0.040971652,0.040971652
GLOMIS,CircEular-A,MEA,Infrastructure|Parking|Area,bn m2/yr,mean,0.23017402,0.26990873,0.2995072,0.33453625,0.36486158,0.38957429,0.41256917,0.45174229,0.54057765,0.54057765,0.54057765,0.54057765,0.54057765,0.54057765,0.54057765,0.54057765,0.54057765,0.54057765
GLOMIS,CircEular-A,MEA,Infrastructure|Rail|Area,bn m2/yr,mean,0.51415735,0.60291588,0.66903222,0.74727917,0.81501925,0.87022191,0.92158723,1.0090915,1.2075298,1.2075298,1.2075298,1.2075298,1.2075298,1.2075298,1.2075298,1.2075298,1.2075298,1.2075298
GLOMIS,CircEular-A,MEA,Infrastructure|Roads|Area,bn m2/yr,mean,21.40906,25.104883,27.857912,31.116049,33.936687,36.235275,38.374084,42.017681,50.280476,50.280476,50.280476,50.280476,50.280476,50.280476,50.280476,50.280476,50.280476,50.280476
GLOMIS,CircEular-A,MEA,Infrastructure|Tunnels|Area,bn m2/yr,mean,0.022989105,0.026957694,0.029913904,0.033412501,0.036441308,0.03890954,0.041206196,0.045118701,0.05399131,0.05399131,0.05399131,0.05399131,0.05399131,0.05399131,0.05399131,0.05399131,0.05399131,0.05399131
GLOMIS,CircEular-A,NAM,Infrastructure|Bridges|Area,bn m2/yr,mean,0.4933427,0.52096319,0.52096319,0.52096319,0.52096319,0.52096319,0.52096319,0.52096319,0.52096319,0.52096319,0.52096319,0.52096319,0.52096319,0.52096319,0.52096319,0.52096319,0.52096319,0.52096319
GLOMIS,CircEular-A,NAM,Infrastructure|Buildings|Area,bn m2/yr,mean,0.010257021,0.010831275,0.010831275,0.010831275,0.010831275,0.010831275,0.010831275,0.010831275,0.010831275,0.010831275,0.010831275,0.010831275,0.010831275,0.010831275,0.010831275,0.010831275,0.010831275,0.010831275
GLOMIS,CircEular-A,NAM,Infrastructure|Charging stations|Area,bn m2/yr,mean,7.15E-06,7.55E-06,7.55E-06,7.55E-06,7.55E-06,7.55E-06,7.55E-06,7.55E-06,7.55E-06,7.55E-06,7.55E-06,7.55E-06,7.55E-06,7.55E-06,7.55E-06,7.55E-06,7.55E-06,7.55E-06
GLOMIS,CircEular-A,NAM,Infrastructure|Fuel stations|Area,bn m2/yr,mean,0.044248167,0.046725467,0.046725467,0.046725467,0.046725467,0.046725467,0.046725467,0.046725467,0.046725467,0.046725467,0.046725467,0.046725467,0.046725467,0.046725467,0.046725467,0.046725467,0.046725467,0.046725467
GLOMIS,CircEular-A,NAM,Infrastructure|Parking|Area,bn m2/yr,mean,3.8827868,4.1001706,4.1001706,4.1001706,4.1001706,4.1001706,4.1001706,4.1001706,4.1001706,4.1001706,4.1001706,4.1001706,4.1001706,4.1001706,4.1001706,4.1001706,4.1001706,4.1001706
GLOMIS,CircEular-A,NAM,Infrastructure|Rail|Area,bn m2/yr,mean,6.3593707,6.7154093,6.7154093,6.7154093,6.7154093,6.7154093,6.7154093,6.7154093,6.7154093,6.7154093,6.7154093,6.7154093,6.7154093,6.7154093,6.7154093,6.7154093,6.7154093,6.7154093
GLOMIS,CircEular-A,NAM,Infrastructure|Roads|Area,bn m2/yr,mean,88.069794,93.000511,93.000511,93.000511,93.000511,93.000511,93.000511,93.000511,93.000511,93.000511,93.000511,93.000511,93.000511,93.000511,93.000511,93.000511,93.000511,93.000511
GLOMIS,CircEular-A,NAM,Infrastructure|Runways|Area,bn m2/yr,mean,3.2329724,3.413975,3.413975,3.413975,3.413975,3.413975,3.413975,3.413975,3.413975,3.413975,3.413975,3.413975,3.413975,3.413975,3.413975,3.413975,3.413975,3.413975
GLOMIS,CircEular-A,NAM,Infrastructure|Tunnels|Area,bn m2/yr,mean,0.033303443,0.035167988,0.035167988,0.035167988,0.035167988,0.035167988,0.035167988,0.035167988,0.035167988,0.035167988,0.035167988,0.035167988,0.035167988,0.035167988,0.035167988,0.035167988,0.035167988,0.035167988
GLOMIS,CircEular-A,PAO,Infrastructure|Bridges|Area,bn m2/yr,mean,0.31138748,0.32451865,0.32451865,0.32451865,0.32451865,0.32451865,0.32451865,0.32451865,0.32451865,0.32451865,0.32451865,0.32451865,0.32451865,0.32451865,0.32451865,0.32451865,0.32451865,0.32451865
GLOMIS,CircEular-A,PAO,Infrastructure|Buildings|Area,bn m2/yr,mean,0.016152589,0.016833741,0.016833741,0.016833741,0.016833741,0.016833741,0.016833741,0.016833741,0.016833741,0.016833741,0.016833741,0.016833741,0.016833741,0.016833741,0.016833741,0.016833741,0.016833741,0.016833741
GLOMIS,CircEular-A,PAO,Infrastructure|Charging stations|Area,bn m2/yr,mean,1.36E-06,1.41E-06,1.41E-06,1.41E-06,1.41E-06,1.41E-06,1.41E-06,1.41E-06,1.41E-06,1.41E-06,1.41E-06,1.41E-06,1.41E-06,1.41E-06,1.41E-06,1.41E-06,1.41E-06,1.41E-06
GLOMIS,CircEular-A,PAO,Infrastructure|Fuel stations|Area,bn m2/yr,mean,0.013929582,0.014516992,0.014516992,0.014516992,0.014516992,0.014516992,0.014516992,0.014516992,0.014516992,0.014516992,0.014516992,0.014516992,0.014516992,0.014516992,0.014516992,0.014516992,0.014516992,0.014516992
GLOMIS,CircEular-A,PAO,Infrastructure|Parking|Area,bn m2/yr,mean,0.63468575,0.66145045,0.66145045,0.66145045,0.66145045,0.66145045,0.66145045,0.66145045,0.66145045,0.66145045,0.66145045,0.66145045,0.66145045,0.66145045,0.66145045,0.66145045,0.66145045,0.66145045
GLOMIS,CircEular-A,PAO,Infrastructure|Rail|Area,bn m2/yr,mean,1.0070668,1.0495349,1.0495349,1.0495349,1.0495349,1.0495349,1.0495349,1.0495349,1.0495349,1.0495349,1.0495349,1.0495349,1.0495349,1.0495349,1.0495349,1.0495349,1.0495349,1.0495349
GLOMIS,CircEular-A,PAO,Infrastructure|Roads|Area,bn m2/yr,mean,19.58687,20.412846,20.412846,20.412846,20.412846,20.412846,20.412846,20.412846,20.412846,20.412846,20.412846,20.412846,20.412846,20.412846,20.412846,20.412846,20.412846,20.412846
GLOMIS,CircEular-A,PAO,Infrastructure|Runways|Area,bn m2/yr,mean,0.042610269,0.04440714,0.04440714,0.04440714,0.04440714,0.04440714,0.04440714,0.04440714,0.04440714,0.04440714,0.04440714,0.04440714,0.04440714,0.04440714,0.04440714,0.04440714,0.04440714,0.04440714
GLOMIS,CircEular-A,PAO,Infrastructure|Tunnels|Area,bn m2/yr,mean,0.18798594,0.1959133,0.1959133,0.1959133,0.1959133,0.1959133,0.1959133,0.1959133,0.1959133,0.1959133,0.1959133,0.1959133,0.1959133,0.1959133,0.1959133,0.1959133,0.1959133,0.1959133
GLOMIS,CircEular-A,PAS,Infrastructure|Bridges|Area,bn m2/yr,mean,0.24564098,0.28414798,0.30331194,0.31954545,0.32506371,0.32506371,0.32506371,0.33639055,0.37387273,0.37387273,0.37387273,0.37387273,0.37387273,0.37387273,0.37387273,0.37387273,0.37387273,0.37387273
GLOMIS,CircEular-A,PAS,Infrastructure|Buildings|Area,bn m2/yr,mean,0.011216644,0.01297498,0.013850059,0.014591327,0.014843306,0.014843306,0.014843306,0.015360521,0.017072059,0.017072059,0.017072059,0.017072059,0.017072059,0.017072059,0.017072059,0.017072059,0.017072059,0.017072059
