model,scenario,node,variable,unit,sensitivity,output_2020,output_2025,output_2030,output_2035,output_2040,output_2045,output_2050,output_2055,output_2060,output_2065,output_2070,output_2075,output_2080,output_2085,output_2090,output_2095,output_2100,output_2110
GLOMIS,LED-SSP2,SAS,Infrastructure|Fuel stations|Area,bn m2/yr,low,.010823015,.01274013,.014433832,.016595423,.018907987,.021195447,.023233104,.025201304,.026919328,.026919328,.026919328,.026919328,.026919328,.026919328,.026919328,.026919328,.026919328,.026919328
GLOMIS,LED-SSP2,SAS,Infrastructure|Parking|Area,bn m2/yr,low,.034773424,.040932953,.046374675,.053319685,.060749747,.068099171,.074645981,.080969639,.086489514,.086489514,.086489514,.086489514,.086489514,.086489514,.086489514,.086489514,.086489514,.086489514
GLOMIS,LED-SSP2,SAS,Infrastructure|Rail|Area,bn m2/yr,low,1.252638,1.4745216,1.670548,1.9207271,2.188379,2.4531264,2.6889615,2.9167573,3.1155987,3.1155987,3.1155987,3.1155987,3.1155987,3.1155987,3.1155987,3.1155987,3.1155987,3.1155987
GLOMIS,LED-SSP2,SAS,Infrastructure|Roads|Area,bn m2/yr,low,26.00773,30.614565,34.684532,39.878845,45.435936,50.932716,55.829208,60.558792,64.68721,64.68721,64.68721,64.68721,64.68721,64.68721,64.68721,64.68721,64.68721,64.68721
GLOMIS,LED-SSP2,SAS,Infrastructure|Runways|Area,bn m2/yr,low,.001289773,.001518235,.0017200731,.0019776679,.0022532551,.0025258509,.0027686779,.0030032271,.003207963,.003207963,.003207963,.003207963,.003207963,.003207963,.003207963,.003207963,.003207963,.003207963
GLOMIS,LED-SSP2,SAS,Infrastructure|Tunnels|Area,bn m2/yr,low,.011417955,.013440454,.015227258,.017507672,.019947356,.022360561,.024510225,.026586616,.02839908,.02839908,.02839908,.02839908,.02839908,.02839908,.02839908,.02839908,.02839908,.02839908
GLOMIS,LED-SSP2,WEU,Infrastructure|Bridges|Area,bn m2/yr,low,.37402758,.44035444,.44035444,.44035444,.44035444,.44035444,.44035444,.44035444,.44035444,.44035444,.44035444,.44035444,.44035444,.44035444,.44035444,.44035444,.44035444,.44035444
GLOMIS,LED-SSP2,WEU,Infrastructure|Buildings|Area,bn m2/yr,low,.053925641,.063488349,.063488349,.063488349,.063488349,.063488349,.063488349,.063488349,.063488349,.063488349,.063488349,.063488349,.063488349,.063488349,.063488349,.063488349,.063488349,.063488349
GLOMIS,LED-SSP2,WEU,Infrastructure|Charging stations|Area,bn m2/yr,low,.0000568,.0000669,.0000669,.0000669,.0000669,.0000669,.0000669,.0000669,.0000669,.0000669,.0000669,.0000669,.0000669,.0000669,.0000669,.0000669,.0000669,.0000669
GLOMIS,LED-SSP2,WEU,Infrastructure|Fuel stations|Area,bn m2/yr,low,.036403481,.042858958,.042858958,.042858958,.042858958,.042858958,.042858958,.042858958,.042858958,.042858958,.042858958,.042858958,.042858958,.042858958,.042858958,.042858958,.042858958,.042858958
GLOMIS,LED-SSP2,WEU,Infrastructure|Parking|Area,bn m2/yr,low,2.5557115,3.0089195,3.0089195,3.0089195,3.0089195,3.0089195,3.0089195,3.0089195,3.0089195,3.0089195,3.0089195,3.0089195,3.0089195,3.0089195,3.0089195,3.0089195,3.0089195,3.0089195
GLOMIS,LED-SSP2,WEU,Infrastructure|Rail|Area,bn m2/yr,low,3.0966828,3.645822,3.645822,3.645822,3.645822,3.645822,3.645822,3.645822,3.645822,3.645822,3.645822,3.645822,3.645822,3.645822,3.645822,3.645822,3.645822,3.645822
GLOMIS,LED-SSP2,WEU,Infrastructure|Roads|Area,bn m2/yr,low,63.965622,75.308739,75.308739,75.308739,75.308739,75.308739,75.308739,75.308739,75.308739,75.308739,75.308739,75.308739,75.308739,75.308739,75.308739,75.308739,75.308739,75.308739
GLOMIS,LED-SSP2,WEU,Infrastructure|Runways|Area,bn m2/yr,low,.13717365,.16149884,.16149884,.16149884,.16149884,.16149884,.16149884,.16149884,.16149884,.16149884,.16149884,.16149884,.16149884,.16149884,.16149884,.16149884,.16149884,.16149884
GLOMIS,LED-SSP2,WEU,Infrastructure|Tunnels|Area,bn m2/yr,low,.28143206,.33133882,.33133882,.33133882,.33133882,.33133882,.33133882,.33133882,.33133882,.33133882,.33133882,.33133882,.33133882,.33133882,.33133882,.33133882,.33133882,.33133882
GLOMIS,LED-SSP2,AFR,Infrastructure|Bridges|Area,bn m2/yr,mean,.036841597,.044769291,.048315994,.058349565,.069940686,.09019275,.11807659,.15210208,.18743375,.18743375,.18743375,.18743375,.18743375,.18743375,.18743375,.18743375,.18743375,.18743375
GLOMIS,LED-SSP2,AFR,Infrastructure|Buildings|Area,bn m2/yr,mean,.0032900779,.0039980481,.0043147812,.0052108131,.0062459391,.0080545172,.010544637,.013583228,.016738463,.016738463,.016738463,.016738463,.016738463,.016738463,.016738463,.016738463,.016738463,.016738463
GLOMIS,LED-SSP2,AFR,Infrastructure|Charging stations|Area,bn m2/yr,mean,1.1900000e-07,1.4500000e-07,1.5700000e-07,1.8900000e-07,2.2700000e-07,2.9300000e-07,3.8300001e-07,4.9300002e-07,6.0799999e-07,6.0799999e-07,6.0799999e-07,6.0799999e-07,6.0799999e-07,6.0799999e-07,6.0799999e-07,6.0799999e-07,6.0799999e-07,6.0799999e-07
GLOMIS,LED-SSP2,AFR,Infrastructure|Fuel stations|Area,bn m2/yr,mean,.0067655472,.0082213804,.0088726915,.010715245,.012843825,.01656289,.021683445,.027931849,.034420107,.034420107,.034420107,.034420107,.034420107,.034420107,.034420107,.034420107,.034420107,.034420107
GLOMIS,LED-SSP2,AFR,Infrastructure|Parking|Area,bn m2/yr,mean,.076428391,.092874512,.10023219,.12104697,.1450929,.1871061,.2449515,.31553787,.38883385,.38883385,.38883385,.38883385,.38883385,.38883385,.38883385,.38883385,.38883385,.38883385
GLOMIS,LED-SSP2,AFR,Infrastructure|Rail|Area,bn m2/yr,mean,.76701915,.932069,1.0059091,1.2148018,1.4561218,1.8777572,2.4582815,3.166671,3.9022543,3.9022543,3.9022543,3.9022543,3.9022543,3.9022543,3.9022543,3.9022543,3.9022543,3.9022543
GLOMIS,LED-SSP2,AFR,Infrastructure|Roads|Area,bn m2/yr,mean,38.070324,46.262428,49.927418,60.295628,72.273338,93.200844,122.01466,157.17496,193.68498,193.68498,193.68498,193.68498,193.68498,193.68498,193.68498,193.68498,193.68498,193.68498
GLOMIS,LED-SSP2,AFR,Infrastructure|Runways|Area,bn m2/yr,mean,.021315292,.025901984,.027953988,.033759069,.040465299,.052182447,.068315096,.08800108,.10844278,.10844278,.10844278,.10844278,.10844278,.10844278,.10844278,.10844278,.10844278,.10844278
GLOMIS,LED-SSP2,AFR,Infrastructure|Tunnels|Area,bn m2/yr,mean,.0038268899,.004650373,.0050187842,.0060610129,.0072650309,.0093686963,.012265108,.015799476,.019469524,.019469524,.019469524,.019469524,.019469524,.019469524,.019469524,.019469524,.019469524,.019469524
GLOMIS,LED-SSP2,CHN,Infrastructure|Bridges|Area,bn m2/yr,mean,1.856645,2.27232,2.4568238,2.5692716,2.5727305,2.5727305,2.5727305,2.5727305,2.5727305,2.5727305,2.5727305,2.5727305,2.5727305,2.5727305,2.5727305,2.5727305,2.5727305,2.5727305
GLOMIS,LED-SSP2,CHN,Infrastructure|Buildings|Area,bn m2/yr,mean,.040454879,.049512126,.053532314,.055982467,.056057833,.056057833,.056057833,.056057833,.056057833,.056057833,.056057833,.056057833,.056057833,.056057833,.056057833,.056057833,.056057833,.056057833
GLOMIS,LED-SSP2,CHN,Infrastructure|Charging stations|Area,bn m2/yr,mean,8.7100000e-07,1.0700001e-06,1.1500000e-06,1.2100001e-06,1.2100001e-06,1.2100001e-06,1.2100001e-06,1.2100001e-06,1.2100001e-06,1.2100001e-06,1.2100001e-06,1.2100001e-06,1.2100001e-06,1.2100001e-06,1.2100001e-06,1.2100001e-06,1.2100001e-06,1.2100001e-06
GLOMIS,LED-SSP2,CHN,Infrastructure|Fuel stations|Area,bn m2/yr,mean,.017830744,.021822784,.023594707,.024674628,.024707848,.024707848,.024707848,.024707848,.024707848,.024707848,.024707848,.024707848,.024707848,.024707848,.024707848,.024707848,.024707848,.024707848
GLOMIS,LED-SSP2,CHN,Infrastructure|Parking|Area,bn m2/yr,mean,.20706092,.25341877,.2739954,.28653604,.2869218,.2869218,.2869218,.2869218,.2869218,.2869218,.2869218,.2869218,.2869218,.2869218,.2869218,.2869218,.2869218,.2869218
GLOMIS,LED-SSP2,CHN,Infrastructure|Rail|Area,bn m2/yr,mean,1.9378462,2.371701,2.5642736,2.6816397,2.68525,2.68525,2.68525,2.68525,2.68525,2.68525,2.68525,2.68525,2.68525,2.68525,2.68525,2.68525,2.68525,2.68525
GLOMIS,LED-SSP2,CHN,Infrastructure|Roads|Area,bn m2/yr,mean,30.792757,37.686798,40.746819,42.611786,42.669151,42.669151,42.669151,42.669151,42.669151,42.669151,42.669151,42.669151,42.669151,42.669151,42.669151,42.669151,42.669151,42.669151
GLOMIS,LED-SSP2,CHN,Infrastructure|Runways|Area,bn m2/yr,mean,.049626112,.060736664,.06566824,.068673857,.068766303,.068766303,.068766303,.068766303,.068766303,.068766303,.068766303,.068766303,.068766303,.068766303,.068766303,.068766303,.068766303,.068766303
GLOMIS,LED-SSP2,CHN,Infrastructure|Tunnels|Area,bn m2/yr,mean,1.0381017,1.2705172,1.3736783,1.4365509,1.438485,1.438485,1.438485,1.438485,1.438485,1.438485,1.438485,1.438485,1.438485,1.438485,1.438485,1.438485,1.438485,1.438485
GLOMIS,LED-SSP2,EEU,Infrastructure|Bridges|Area,bn m2/yr,mean,.069393203,.080004029,.080004029,.080004029,.080004029,.080004029,.080004029,.080004029,.080004029,.080004029,.080004029,.080004029,.080004029,.080004029,.080004029,.080004029,.080004029,.080004029
GLOMIS,LED-SSP2,EEU,Infrastructure|Buildings|Area,bn m2/yr,mean,.016986506,.019583894,.019583894,.019583894,.019583894,.019583894,.019583894,.019583894,.019583894,.019583894,.019583894,.019583894,.019583894,.019583894,.019583894,.019583894,.019583894,.019583894
GLOMIS,LED-SSP2,EEU,Infrastructure|Charging stations|Area,bn m2/yr,mean,4.5600000e-06,5.2599999e-06,5.2599999e-06,5.2599999e-06,5.2599999e-06,5.2599999e-06,5.2599999e-06,5.2599999e-06,5.2599999e-06,5.2599999e-06,5.2599999e-06,5.2599999e-06,5.2599999e-06,5.2599999e-06,5.2599999e-06,5.2599999e-06,5.2599999e-06,5.2599999e-06
GLOMIS,LED-SSP2,EEU,Infrastructure|Fuel stations|Area,bn m2/yr,mean,.0080668703,.009300366,.009300366,.009300366,.009300366,.009300366,.009300366,.009300366,.009300366,.009300366,.009300366,.009300366,.009300366,.009300366,.009300366,.009300366,.009300366,.009300366
GLOMIS,LED-SSP2,EEU,Infrastructure|Parking|Area,bn m2/yr,mean,.3900516,.44969395,.44969395,.44969395,.44969395,.44969395,.44969395,.44969395,.44969395,.44969395,.44969395,.44969395,.44969395,.44969395,.44969395,.44969395,.44969395,.44969395
GLOMIS,LED-SSP2,EEU,Infrastructure|Rail|Area,bn m2/yr,mean,1.2811074,1.4770001,1.4770001,1.4770001,1.4770001,1.4770001,1.4770001,1.4770001,1.4770001,1.4770001,1.4770001,1.4770001,1.4770001,1.4770001,1.4770001,1.4770001,1.4770001,1.4770001
GLOMIS,LED-SSP2,EEU,Infrastructure|Roads|Area,bn m2/yr,mean,17.190723,19.81934,19.81934,19.81934,19.81934,19.81934,19.81934,19.81934,19.81934,19.81934,19.81934,19.81934,19.81934,19.81934,19.81934,19.81934,19.81934,19.81934
GLOMIS,LED-SSP2,EEU,Infrastructure|Tunnels|Area,bn m2/yr,mean,.02498094,.028800748,.028800748,.028800748,.028800748,.028800748,.028800748,.028800748,.028800748,.028800748,.028800748,.028800748,.028800748,.028800748,.028800748,.028800748,.028800748,.028800748
GLOMIS,LED-SSP2,FSU,Infrastructure|Bridges|Area,bn m2/yr,mean,.095113553,.10243275,.10652854,.11342249,.11845357,.12123463,.12183091,.12233935,.12233935,.12233935,.12233935,.12233935,.12233935,.12233935,.12233935,.12233935,.12233935,.12233935
GLOMIS,LED-SSP2,FSU,Infrastructure|Buildings|Area,bn m2/yr,mean,.024378356,.026254328,.027304109,.029071081,.030360591,.031073399,.031226231,.031356547,.031356547,.031356547,.031356547,.031356547,.031356547,.031356547,.031356547,.031356547,.031356547,.031356547
GLOMIS,LED-SSP2,FSU,Infrastructure|Charging stations|Area,bn m2/yr,mean,1.6600000e-06,1.7900001e-06,1.8600000e-06,1.9800000e-06,2.0699999e-06,2.1200001e-06,2.1300000e-06,2.1400001e-06,2.1400001e-06,2.1400001e-06,2.1400001e-06,2.1400001e-06,2.1400001e-06,2.1400001e-06,2.1400001e-06,2.1400001e-06,2.1400001e-06,2.1400001e-06
GLOMIS,LED-SSP2,FSU,Infrastructure|Fuel stations|Area,bn m2/yr,mean,.023584845,.025399752,.026415369,.028124824,.029372357,.030061962,.030209821,.030335896,.030335896,.030335896,.030335896,.030335896,.030335896,.030335896,.030335896,.030335896,.030335896,.030335896
GLOMIS,LED-SSP2,FSU,Infrastructure|Parking|Area,bn m2/yr,mean,.38307434,.4125528,.42904881,.45681447,.47707739,.48827827,.49067983,.49272755,.49272755,.49272755,.49272755,.49272755,.49272755,.49272755,.49272755,.49272755,.49272755,.49272755
GLOMIS,LED-SSP2,FSU,Infrastructure|Rail|Area,bn m2/yr,mean,3.4432333,3.7081981,3.8564711,4.1060405,4.2881722,4.3888502,4.4104371,4.4288425,4.4288425,4.4288425,4.4288425,4.4288425,4.4288425,4.4288425,4.4288425,4.4288425,4.4288425,4.4288425
GLOMIS,LED-SSP2,FSU,Infrastructure|Roads|Area,bn m2/yr,mean,35.679813,38.425453,39.961899,42.548016,44.435318,45.478577,45.702259,45.892986,45.892986,45.892986,45.892986,45.892986,45.892986,45.892986,45.892986,45.892986,45.892986,45.892986
GLOMIS,LED-SSP2,FSU,Infrastructure|Tunnels|Area,bn m2/yr,mean,.028690701,.030898519,.032133996,.034213535,.035731144,.036570042,.036749911,.036903281,.036903281,.036903281,.036903281,.036903281,.036903281,.036903281,.036903281,.036903281,.036903281,.036903281
GLOMIS,LED-SSP2,LAM,Infrastructure|Bridges|Area,bn m2/yr,mean,.12422789,.145069,.145069,.15130335,.15810739,.16208562,.16267711,.16814506,.17201269,.17201269,.17201269,.17201269,.17201269,.17201269,.17201269,.17201269,.17201269,.17201269
GLOMIS,LED-SSP2,LAM,Infrastructure|Buildings|Area,bn m2/yr,mean,.0051473142,.0060108542,.0060108542,.00626917,.0065510911,.0067159282,.006740436,.0069669969,.007127251,.007127251,.007127251,.007127251,.007127251,.007127251,.007127251,.007127251,.007127251,.007127251
GLOMIS,LED-SSP2,LAM,Infrastructure|Charging stations|Area,bn m2/yr,mean,4.7500001e-07,5.5499999e-07,5.5499999e-07,5.7900002e-07,6.0500003e-07,6.1999998e-07,6.2200002e-07,6.4300002e-07,6.5799998e-07,6.5799998e-07,6.5799998e-07,6.5799998e-07,6.5799998e-07,6.5799998e-07,6.5799998e-07,6.5799998e-07,6.5799998e-07,6.5799998e-07
GLOMIS,LED-SSP2,LAM,Infrastructure|Fuel stations|Area,bn m2/yr,mean,.037239317,.043486778,.043486778,.045355614,.047395241,.04858778,.048765089,.050404191,.05156358,.05156358,.05156358,.05156358,.05156358,.05156358,.05156358,.05156358,.05156358,.05156358
GLOMIS,LED-SSP2,LAM,Infrastructure|Parking|Area,bn m2/yr,mean,.30423248,.35527211,.35527211,.37053993,.38720295,.39694557,.39839414,.41178507,.42125684,.42125684,.42125684,.42125684,.42125684,.42125684,.42125684,.42125684,.42125684,.42125684
GLOMIS,LED-SSP2,LAM,Infrastructure|Rail|Area,bn m2/yr,mean,1.2181125,1.4224694,1.4224694,1.4835999,1.5503168,1.5893252,1.5951251,1.6487408,1.6866648,1.6866648,1.6866648,1.6866648,1.6866648,1.6866648,1.6866648,1.6866648,1.6866648,1.6866648
GLOMIS,LED-SSP2,LAM,Infrastructure|Roads|Area,bn m2/yr,mean,48.895424,57.09837,57.09837,59.55217,62.230206,63.796013,64.028824,66.180984,67.703262,67.703262,67.703262,67.703262,67.703262,67.703262,67.703262,67.703262,67.703262,67.703262
GLOMIS,LED-SSP2,LAM,Infrastructure|Tunnels|Area,bn m2/yr,mean,.022833044,.026663635,.026663635,.027809503,.029060084,.029791281,.029899996,.030905005,.031615876,.031615876,.031615876,.031615876,.031615876,.031615876,.031615876,.031615876,.031615876,.031615876
GLOMIS,LED-SSP2,MEA,Infrastructure|Bridges|Area,bn m2/yr,mean,.08441776,.098861493,.10496081,.11590529,.12567645,.13339446,.13776384,.14702532,.16641474,.16641474,.16641474,.16641474,.16641474,.16641474,.16641474,.16641474,.16641474,.16641474
GLOMIS,LED-SSP2,MEA,Infrastructure|Buildings|Area,bn m2/yr,mean,.0038095231,.0044613262,.0047365711,.0052304631,.0056714062,.0060196971,.0062168739,.006634817,.0075098039,.0075098039,.0075098039,.0075098039,.0075098039,.0075098039,.0075098039,.0075098039,.0075098039,.0075098039
GLOMIS,LED-SSP2,MEA,Infrastructure|Charging stations|Area,bn m2/yr,mean,2.3699999e-07,2.7700000e-07,2.9399999e-07,3.2500000e-07,3.5200000e-07,3.7400000e-07,3.8600001e-07,4.1199999e-07,4.6599999e-07,4.6599999e-07,4.6599999e-07,4.6599999e-07,4.6599999e-07,4.6599999e-07,4.6599999e-07,4.6599999e-07,4.6599999e-07,4.6599999e-07
GLOMIS,LED-SSP2,MEA,Infrastructure|Fuel stations|Area,bn m2/yr,mean,.017464222,.020452321,.02171414,.023978317,.02599976,.027596451,.028500382,.030416382,.034427635,.034427635,.034427635,.034427635,.034427635,.034427635,.034427635,.034427635,.034427635,.034427635
GLOMIS,LED-SSP2,MEA,Infrastructure|Parking|Area,bn m2/yr,mean,.23042195,.26984674,.28649509,.31636855,.34303936,.36410597,.37603244,.40131199,.4542363,.4542363,.4542363,.4542363,.4542363,.4542363,.4542363,.4542363,.4542363,.4542363
GLOMIS,LED-SSP2,MEA,Infrastructure|Rail|Area,bn m2/yr,mean,.51471114,.60277736,.63996607,.70669669,.76627326,.81333154,.83997244,.8964414,1.0146624,1.0146624,1.0146624,1.0146624,1.0146624,1.0146624,1.0146624,1.0146624,1.0146624,1.0146624
GLOMIS,LED-SSP2,MEA,Infrastructure|Roads|Area,bn m2/yr,mean,21.432121,25.099119,26.647625,29.426229,31.906946,33.866409,34.975716,37.327026,42.249649,42.249649,42.249649,42.249649,42.249649,42.249649,42.249649,42.249649,42.249649,42.249649
GLOMIS,LED-SSP2,MEA,Infrastructure|Tunnels|Area,bn m2/yr,mean,.023013869,.026951505,.028614294,.031597964,.034261767,.036365844,.037557017,.04008187,.045367792,.045367792,.045367792,.045367792,.045367792,.045367792,.045367792,.045367792,.045367792,.045367792
GLOMIS,LED-SSP2,NAM,Infrastructure|Bridges|Area,bn m2/yr,mean,.49336436,.52095777,.52095777,.52095777,.52095777,.52095777,.52095777,.52095777,.52095777,.52095777,.52095777,.52095777,.52095777,.52095777,.52095777,.52095777,.52095777,.52095777
GLOMIS,LED-SSP2,NAM,Infrastructure|Buildings|Area,bn m2/yr,mean,.010257471,.010831162,.010831162,.010831162,.010831162,.010831162,.010831162,.010831162,.010831162,.010831162,.010831162,.010831162,.010831162,.010831162,.010831162,.010831162,.010831162,.010831162
GLOMIS,LED-SSP2,NAM,Infrastructure|Charging stations|Area,bn m2/yr,mean,7.1499999e-06,7.5500002e-06,7.5500002e-06,7.5500002e-06,7.5500002e-06,7.5500002e-06,7.5500002e-06,7.5500002e-06,7.5500002e-06,7.5500002e-06,7.5500002e-06,7.5500002e-06,7.5500002e-06,7.5500002e-06,7.5500002e-06,7.5500002e-06,7.5500002e-06,7.5500002e-06
GLOMIS,LED-SSP2,NAM,Infrastructure|Fuel stations|Area,bn m2/yr,mean,.044250108,.046724979,.046724979,.046724979,.046724979,.046724979,.046724979,.046724979,.046724979,.046724979,.046724979,.046724979,.046724979,.046724979,.046724979,.046724979,.046724979,.046724979
GLOMIS,LED-SSP2,NAM,Infrastructure|Parking|Area,bn m2/yr,mean,3.882957,4.1001282,4.1001282,4.1001282,4.1001282,4.1001282,4.1001282,4.1001282,4.1001282,4.1001282,4.1001282,4.1001282,4.1001282,4.1001282,4.1001282,4.1001282,4.1001282,4.1001282
GLOMIS,LED-SSP2,NAM,Infrastructure|Rail|Area,bn m2/yr,mean,6.3596497,6.7153392,6.7153392,6.7153392,6.7153392,6.7153392,6.7153392,6.7153392,6.7153392,6.7153392,6.7153392,6.7153392,6.7153392,6.7153392,6.7153392,6.7153392,6.7153392,6.7153392
GLOMIS,LED-SSP2,NAM,Infrastructure|Roads|Area,bn m2/yr,mean,88.073662,92.999542,92.999542,92.999542,92.999542,92.999542,92.999542,92.999542,92.999542,92.999542,92.999542,92.999542,92.999542,92.999542,92.999542,92.999542,92.999542,92.999542
GLOMIS,LED-SSP2,NAM,Infrastructure|Runways|Area,bn m2/yr,mean,3.2331147,3.4139397,3.4139397,3.4139397,3.4139397,3.4139397,3.4139397,3.4139397,3.4139397,3.4139397,3.4139397,3.4139397,3.4139397,3.4139397,3.4139397,3.4139397,3.4139397,3.4139397
GLOMIS,LED-SSP2,NAM,Infrastructure|Tunnels|Area,bn m2/yr,mean,.033304907,.03516762,.03516762,.03516762,.03516762,.03516762,.03516762,.03516762,.03516762,.03516762,.03516762,.03516762,.03516762,.03516762,.03516762,.03516762,.03516762,.03516762
GLOMIS,LED-SSP2,PAO,Infrastructure|Bridges|Area,bn m2/yr,mean,.30269551,.32669169,.32669169,.32669169,.32669169,.32669169,.32669169,.32669169,.32669169,.32669169,.32669169,.32669169,.32669169,.32669169,.32669169,.32669169,.32669169,.32669169
GLOMIS,LED-SSP2,PAO,Infrastructure|Buildings|Area,bn m2/yr,mean,.015701711,.016946463,.016946463,.016946463,.016946463,.016946463,.016946463,.016946463,.016946463,.016946463,.016946463,.016946463,.016946463,.016946463,.016946463,.016946463,.016946463,.016946463
GLOMIS,LED-SSP2,PAO,Infrastructure|Charging stations|Area,bn m2/yr,mean,1.3200000e-06,1.4200000e-06,1.4200000e-06,1.4200000e-06,1.4200000e-06,1.4200000e-06,1.4200000e-06,1.4200000e-06,1.4200000e-06,1.4200000e-06,1.4200000e-06,1.4200000e-06,1.4200000e-06,1.4200000e-06,1.4200000e-06,1.4200000e-06,1.4200000e-06,1.4200000e-06
GLOMIS,LED-SSP2,PAO,Infrastructure|Fuel stations|Area,bn m2/yr,mean,.013540758,.014614198,.014614198,.014614198,.014614198,.014614198,.014614198,.014614198,.014614198,.014614198,.014614198,.014614198,.014614198,.014614198,.014614198,.014614198,.014614198,.014614198
GLOMIS,LED-SSP2,PAO,Infrastructure|Parking|Area,bn m2/yr,mean,.61696941,.66587955,.66587955,.66587955,.66587955,.66587955,.66587955,.66587955,.66587955,.66587955,.66587955,.66587955,.66587955,.66587955,.66587955,.66587955,.66587955,.66587955
GLOMIS,LED-SSP2,PAO,Infrastructure|Rail|Area,bn m2/yr,mean,.97895616,1.0565627,1.0565627,1.0565627,1.0565627,1.0565627,1.0565627,1.0565627,1.0565627,1.0565627,1.0565627,1.0565627,1.0565627,1.0565627,1.0565627,1.0565627,1.0565627,1.0565627
GLOMIS,LED-SSP2,PAO,Infrastructure|Roads|Area,bn m2/yr,mean,19.040129,20.549532,20.549532,20.549532,20.549532,20.549532,20.549532,20.549532,20.549532,20.549532,20.549532,20.549532,20.549532,20.549532,20.549532,20.549532,20.549532,20.549532
GLOMIS,LED-SSP2,PAO,Infrastructure|Runways|Area,bn m2/yr,mean,.041420866,.044704493,.044704493,.044704493,.044704493,.044704493,.044704493,.044704493,.044704493,.044704493,.044704493,.044704493,.044704493,.044704493,.044704493,.044704493,.044704493,.044704493
GLOMIS,LED-SSP2,PAO,Infrastructure|Tunnels|Area,bn m2/yr,mean,.18273856,.19722514,.19722514,.19722514,.19722514,.19722514,.19722514,.19722514,.19722514,.19722514,.19722514,.19722514,.19722514,.19722514,.19722514,.19722514,.19722514,.19722514
GLOMIS,LED-SSP2,PAS,Infrastructure|Bridges|Area,bn m2/yr,mean,.2450965,.28428411,.2892085,.30586445,.31647065,.31647065,.31647065,.31647065,.31647065,.31647065,.31647065,.31647065,.31647065,.31647065,.31647065,.31647065,.31647065,.31647065
GLOMIS,LED-SSP2,PAS,Infrastructure|Buildings|Area,bn m2/yr,mean,.011191783,.012981196,.013206059,.013966614,.014450924,.014450924,.014450924,.014450924,.014450924,.014450924,.014450924,.014450924,.014450924,.014450924,.014450924,.014450924,.014450924,.014450924
GLOMIS,LED-SSP2,PAS,Infrastructure|Charging stations|Area,bn m2/yr,mean,8.1700000e-07,9.4699999e-07,9.6400004e-07,1.0200000e-06,1.0500000e-06,1.0500000e-06,1.0500000e-06,1.0500000e-06,1.0500000e-06,1.0500000e-06,1.0500000e-06,1.0500000e-06,1.0500000e-06,1.0500000e-06,1.0500000e-06,1.0500000e-06,1.0500000e-06,1.0500000e-06
GLOMIS,LED-SSP2,PAS,Infrastructure|Fuel stations|Area,bn m2/yr,mean,.021097604,.024470825,.024894712,.026328433,.027241403,.027241403,.027241403,.027241403,.027241403,.027241403,.027241403,.027241403,.027241403,.027241403,.027241403,.027241403,.027241403,.027241403
GLOMIS,LED-SSP2,PAS,Infrastructure|Parking|Area,bn m2/yr,mean,.20584072,.23875184,.24288753,.25687578,.26578322,.26578322,.26578322,.26578322,.26578322,.26578322,.26578322,.26578322,.26578322,.26578322,.26578322,.26578322,.26578322,.26578322
GLOMIS,LED-SSP2,PAS,Infrastructure|Rail|Area,bn m2/yr,mean,.33229831,.38542828,.39210474,.41468662,.42906639,.42906639,.42906639,.42906639,.42906639,.42906639,.42906639,.42906639,.42906639,.42906639,.42906639,.42906639,.42906639,.42906639
GLOMIS,LED-SSP2,PAS,Infrastructure|Roads|Area,bn m2/yr,mean,21.680223,25.146595,25.582188,27.055506,27.993687,27.993687,27.993687,27.993687,27.993687,27.993687,27.993687,27.993687,27.993687,27.993687,27.993687,27.993687,27.993687,27.993687
GLOMIS,LED-SSP2,PAS,Infrastructure|Tunnels|Area,bn m2/yr,mean,.093348205,.10827331,.11014884,.11649248,.12053198,.12053198,.12053198,.12053198,.12053198,.12053198,.12053198,.12053198,.12053198,.12053198,.12053198,.12053198,.12053198,.12053198
GLOMIS,LED-SSP2,RCPA,Infrastructure|Bridges|Area,bn m2/yr,mean,.037758414,.047302213,.056955375,.070262916,.081612021,.088881388,.092304893,.095657833,.097255617,.097255617,.097255617,.097255617,.097255617,.097255617,.097255617,.097255617,.097255617,.097255617
GLOMIS,LED-SSP2,RCPA,Infrastructure|Buildings|Area,bn m2/yr,mean,.00091967999,.001152138,.00138726,.001711391,.00198782,.00216488,.002248266,.0023299339,.0023688499,.0023688499,.0023688499,.0023688499,.0023688499,.0023688499,.0023688499,.0023688499,.0023688499,.0023688499
GLOMIS,LED-SSP2,RCPA,Infrastructure|Charging stations|Area,bn m2/yr,mean,1.5300000e-07,1.9200000e-07,2.3100000e-07,2.8500000e-07,3.3100000e-07,3.6000000e-07,3.7400000e-07,3.8799999e-07,3.9400001e-07,3.9400001e-07,3.9400001e-07,3.9400001e-07,3.9400001e-07,3.9400001e-07,3.9400001e-07,3.9400001e-07,3.9400001e-07,3.9400001e-07
GLOMIS,LED-SSP2,RCPA,Infrastructure|Fuel stations|Area,bn m2/yr,mean,.001569506,.001966214,.0023674681,.0029206229,.003392372,.003694538,.003836843,.0039762151,.0040426301,.0040426301,.0040426301,.0040426301,.0040426301,.0040426301,.0040426301,.0040426301,.0040426301,.0040426301
