MODEL,SCENARIO,YEAR,IMPORTER,MESSAGETEC,LEVEL,UNITS,COMMODITY
NP_SSP2,pipelines_LNG,2100,R12_PAS,gas_piped_imp,0.0,GWa,gas (GWa)
NP_SSP2,pipelines_LNG,2110,R12_PAS,gas_piped_imp,0.0,GWa,gas (GWa)
NP_SSP2,pipelines_LNG,2030,R12_SAS,gas_piped_imp,0.0,GWa,gas (GWa)
NP_SSP2,pipelines_LNG,2035,R12_SAS,gas_piped_imp,0.0,GWa,gas (GWa)
NP_SSP2,pipelines_LNG,2040,R12_SAS,gas_piped_imp,0.0,GWa,gas (GWa)
NP_SSP2,pipelines_LNG,2045,R12_SAS,gas_piped_imp,0.0,GWa,gas (GWa)
NP_SSP2,pipelines_LNG,2050,R12_SAS,gas_piped_imp,0.0,GWa,gas (GWa)
NP_SSP2,pipelines_LNG,2055,R12_SAS,gas_piped_imp,0.0,GWa,gas (GWa)
NP_SSP2,pipelines_LNG,2060,R12_SAS,gas_piped_imp,0.0,GWa,gas (GWa)
NP_SSP2,pipelines_LNG,2070,R12_SAS,gas_piped_imp,0.0,GWa,gas (GWa)
NP_SSP2,pipelines_LNG,2080,R12_SAS,gas_piped_imp,0.0,GWa,gas (GWa)
NP_SSP2,pipelines_LNG,2090,R12_SAS,gas_piped_imp,0.0,GWa,gas (GWa)
NP_SSP2,pipelines_LNG,2100,R12_SAS,gas_piped_imp,0.0,GWa,gas (GWa)
NP_SSP2,pipelines_LNG,2110,R12_SAS,gas_piped_imp,0.0,GWa,gas (GWa)
NP_SSP2,pipelines_LNG,2030,R12_WEU,gas_piped_imp,80.77886488559452,GWa,gas (GWa)
NP_SSP2,pipelines_LNG,2035,R12_WEU,gas_piped_imp,72.26918589605067,GWa,gas (GWa)
NP_SSP2,pipelines_LNG,2040,R12_WEU,gas_piped_imp,55.92051841500786,GWa,gas (GWa)
NP_SSP2,pipelines_LNG,2045,R12_WEU,gas_piped_imp,43.270231164650795,GWa,gas (GWa)
NP_SSP2,pipelines_LNG,2050,R12_WEU,gas_piped_imp,33.48168003642521,GWa,gas (GWa)
NP_SSP2,pipelines_LNG,2055,R12_WEU,gas_piped_imp,25.907485767660134,GWa,gas (GWa)
NP_SSP2,pipelines_LNG,2060,R12_WEU,gas_piped_imp,20.046718625567962,GWa,gas (GWa)
NP_SSP2,pipelines_LNG,2070,R12_WEU,gas_piped_imp,12.002710951645565,GWa,gas (GWa)
NP_SSP2,pipelines_LNG,2080,R12_WEU,gas_piped_imp,7.186466417751235,GWa,gas (GWa)
NP_SSP2,pipelines_LNG,2090,R12_WEU,gas_piped_imp,4.302802906903771,GWa,gas (GWa)
NP_SSP2,pipelines_LNG,2100,R12_WEU,gas_piped_imp,2.5762470426255635,GWa,gas (GWa)
NP_SSP2,pipelines_LNG,2110,R12_WEU,gas_piped_imp,1.5424942690235552,GWa,gas (GWa)
