node_loc,technology,year_vtg,value,unit
R12_FSU,coal_shipped_exp_sas,broadcast,,USD/GWa
R12_FSU,coal_shipped_exp_weu,broadcast,,USD/GWa
R12_LAM,coal_shipped_exp_afr,broadcast,,USD/GWa
R12_LAM,coal_shipped_exp_rcpa,broadcast,,USD/GWa
R12_LAM,coal_shipped_exp_chn,broadcast,,USD/GWa
R12_LAM,coal_shipped_exp_eeu,broadcast,,USD/GWa
R12_LAM,coal_shipped_exp_fsu,broadcast,,USD/GWa
R12_LAM,coal_shipped_exp_mea,broadcast,,USD/GWa
R12_LAM,coal_shipped_exp_nam,broadcast,,USD/GWa
R12_LAM,coal_shipped_exp_pao,broadcast,,USD/GWa
R12_LAM,coal_shipped_exp_pas,broadcast,,USD/GWa
R12_LAM,coal_shipped_exp_sas,broadcast,,USD/GWa
R12_LAM,coal_shipped_exp_weu,broadcast,,USD/GWa
R12_MEA,coal_shipped_exp_afr,broadcast,,USD/GWa
R12_MEA,coal_shipped_exp_rcpa,broadcast,,USD/GWa
R12_MEA,coal_shipped_exp_chn,broadcast,,USD/GWa
R12_MEA,coal_shipped_exp_eeu,broadcast,,USD/GWa
R12_MEA,coal_shipped_exp_fsu,broadcast,,USD/GWa
R12_MEA,coal_shipped_exp_lam,broadcast,,USD/GWa
R12_MEA,coal_shipped_exp_nam,broadcast,,USD/GWa
R12_MEA,coal_shipped_exp_pao,broadcast,,USD/GWa
R12_MEA,coal_shipped_exp_pas,broadcast,,USD/GWa
R12_MEA,coal_shipped_exp_sas,broadcast,,USD/GWa
R12_MEA,coal_shipped_exp_weu,broadcast,,USD/GWa
R12_NAM,coal_shipped_exp_afr,broadcast,,USD/GWa
R12_NAM,coal_shipped_exp_rcpa,broadcast,,USD/GWa
R12_NAM,coal_shipped_exp_chn,broadcast,,USD/GWa
R12_NAM,coal_shipped_exp_eeu,broadcast,,USD/GWa
R12_NAM,coal_shipped_exp_fsu,broadcast,,USD/GWa
R12_NAM,coal_shipped_exp_lam,broadcast,,USD/GWa
R12_NAM,coal_shipped_exp_mea,broadcast,,USD/GWa
R12_NAM,coal_shipped_exp_pao,broadcast,,USD/GWa
R12_NAM,coal_shipped_exp_pas,broadcast,,USD/GWa
R12_NAM,coal_shipped_exp_sas,broadcast,,USD/GWa
R12_NAM,coal_shipped_exp_weu,broadcast,,USD/GWa
R12_PAO,coal_shipped_exp_afr,broadcast,,USD/GWa
R12_PAO,coal_shipped_exp_rcpa,broadcast,,USD/GWa
R12_PAO,coal_shipped_exp_chn,broadcast,,USD/GWa
R12_PAO,coal_shipped_exp_eeu,broadcast,,USD/GWa
R12_PAO,coal_shipped_exp_fsu,broadcast,,USD/GWa
R12_PAO,coal_shipped_exp_lam,broadcast,,USD/GWa
R12_PAO,coal_shipped_exp_mea,broadcast,,USD/GWa
R12_PAO,coal_shipped_exp_nam,broadcast,,USD/GWa
R12_PAO,coal_shipped_exp_pas,broadcast,,USD/GWa
R12_PAO,coal_shipped_exp_sas,broadcast,,USD/GWa
R12_PAO,coal_shipped_exp_weu,broadcast,,USD/GWa
R12_PAS,coal_shipped_exp_afr,broadcast,,USD/GWa
R12_PAS,coal_shipped_exp_rcpa,broadcast,,USD/GWa
R12_PAS,coal_shipped_exp_chn,broadcast,,USD/GWa
R12_PAS,coal_shipped_exp_eeu,broadcast,,USD/GWa
R12_PAS,coal_shipped_exp_fsu,broadcast,,USD/GWa
R12_PAS,coal_shipped_exp_lam,broadcast,,USD/GWa
R12_PAS,coal_shipped_exp_mea,broadcast,,USD/GWa
R12_PAS,coal_shipped_exp_nam,broadcast,,USD/GWa
R12_PAS,coal_shipped_exp_pao,broadcast,,USD/GWa
R12_PAS,coal_shipped_exp_sas,broadcast,,USD/GWa
R12_PAS,coal_shipped_exp_weu,broadcast,,USD/GWa
R12_SAS,coal_shipped_exp_afr,broadcast,,USD/GWa
R12_SAS,coal_shipped_exp_rcpa,broadcast,,USD/GWa
R12_SAS,coal_shipped_exp_chn,broadcast,,USD/GWa
R12_SAS,coal_shipped_exp_eeu,broadcast,,USD/GWa
R12_SAS,coal_shipped_exp_fsu,broadcast,,USD/GWa
R12_SAS,coal_shipped_exp_lam,broadcast,,USD/GWa
R12_SAS,coal_shipped_exp_mea,broadcast,,USD/GWa
R12_SAS,coal_shipped_exp_nam,broadcast,,USD/GWa
R12_SAS,coal_shipped_exp_pao,broadcast,,USD/GWa
R12_SAS,coal_shipped_exp_pas,broadcast,,USD/GWa
R12_SAS,coal_shipped_exp_weu,broadcast,,USD/GWa
R12_WEU,coal_shipped_exp_afr,broadcast,,USD/GWa
R12_WEU,coal_shipped_exp_rcpa,broadcast,,USD/GWa
R12_WEU,coal_shipped_exp_chn,broadcast,,USD/GWa
R12_WEU,coal_shipped_exp_eeu,broadcast,,USD/GWa
R12_WEU,coal_shipped_exp_fsu,broadcast,,USD/GWa
R12_WEU,coal_shipped_exp_lam,broadcast,,USD/GWa
R12_WEU,coal_shipped_exp_mea,broadcast,,USD/GWa
R12_WEU,coal_shipped_exp_nam,broadcast,,USD/GWa
R12_WEU,coal_shipped_exp_pao,broadcast,,USD/GWa
R12_WEU,coal_shipped_exp_pas,broadcast,,USD/GWa
R12_WEU,coal_shipped_exp_sas,broadcast,,USD/GWa
R12_RCPA,coal_shipped_imp,broadcast,,USD/GWa
R12_CHN,coal_shipped_imp,broadcast,,USD/GWa
R12_EEU,coal_shipped_imp,broadcast,,USD/GWa
R12_FSU,coal_shipped_imp,broadcast,,USD/GWa
R12_LAM,coal_shipped_imp,broadcast,,USD/GWa
R12_MEA,coal_shipped_imp,broadcast,,USD/GWa
R12_NAM,coal_shipped_imp,broadcast,,USD/GWa
R12_PAO,coal_shipped_imp,broadcast,,USD/GWa
R12_PAS,coal_shipped_imp,broadcast,,USD/GWa
R12_SAS,coal_shipped_imp,broadcast,,USD/GWa
R12_WEU,coal_shipped_imp,broadcast,,USD/GWa
R12_AFR,coal_shipped_imp,broadcast,,USD/GWa
