node_loc,technology,year_vtg,year_act,time,value,unit
R12_EEU,biomass_shipped_exp_pas,broadcast,broadcast,year,1,%
R12_EEU,biomass_shipped_exp_sas,broadcast,broadcast,year,1,%
R12_EEU,biomass_shipped_exp_weu,broadcast,broadcast,year,1,%
R12_FSU,biomass_shipped_exp_afr,broadcast,broadcast,year,1,%
R12_FSU,biomass_shipped_exp_rcpa,broadcast,broadcast,year,1,%
R12_FSU,biomass_shipped_exp_chn,broadcast,broadcast,year,1,%
R12_FSU,biomass_shipped_exp_eeu,broadcast,broadcast,year,1,%
R12_FSU,biomass_shipped_exp_lam,broadcast,broadcast,year,1,%
R12_FSU,biomass_shipped_exp_mea,broadcast,broadcast,year,1,%
R12_FSU,biomass_shipped_exp_nam,broadcast,broadcast,year,1,%
R12_FSU,biomass_shipped_exp_pao,broadcast,broadcast,year,1,%
R12_FSU,biomass_shipped_exp_pas,broadcast,broadcast,year,1,%
R12_FSU,biomass_shipped_exp_sas,broadcast,broadcast,year,1,%
R12_FSU,biomass_shipped_exp_weu,broadcast,broadcast,year,1,%
R12_LAM,biomass_shipped_exp_afr,broadcast,broadcast,year,1,%
R12_LAM,biomass_shipped_exp_rcpa,broadcast,broadcast,year,1,%
R12_LAM,biomass_shipped_exp_chn,broadcast,broadcast,year,1,%
R12_LAM,biomass_shipped_exp_eeu,broadcast,broadcast,year,1,%
R12_LAM,biomass_shipped_exp_fsu,broadcast,broadcast,year,1,%
R12_LAM,biomass_shipped_exp_mea,broadcast,broadcast,year,1,%
R12_LAM,biomass_shipped_exp_nam,broadcast,broadcast,year,1,%
R12_LAM,biomass_shipped_exp_pao,broadcast,broadcast,year,1,%
R12_LAM,biomass_shipped_exp_pas,broadcast,broadcast,year,1,%
R12_LAM,biomass_shipped_exp_sas,broadcast,broadcast,year,1,%
R12_LAM,biomass_shipped_exp_weu,broadcast,broadcast,year,1,%
R12_MEA,biomass_shipped_exp_afr,broadcast,broadcast,year,1,%
R12_MEA,biomass_shipped_exp_rcpa,broadcast,broadcast,year,1,%
R12_MEA,biomass_shipped_exp_chn,broadcast,broadcast,year,1,%
R12_MEA,biomass_shipped_exp_eeu,broadcast,broadcast,year,1,%
R12_MEA,biomass_shipped_exp_fsu,broadcast,broadcast,year,1,%
R12_MEA,biomass_shipped_exp_lam,broadcast,broadcast,year,1,%
R12_MEA,biomass_shipped_exp_nam,broadcast,broadcast,year,1,%
R12_MEA,biomass_shipped_exp_pao,broadcast,broadcast,year,1,%
R12_MEA,biomass_shipped_exp_pas,broadcast,broadcast,year,1,%
R12_MEA,biomass_shipped_exp_sas,broadcast,broadcast,year,1,%
R12_MEA,biomass_shipped_exp_weu,broadcast,broadcast,year,1,%
R12_NAM,biomass_shipped_exp_afr,broadcast,broadcast,year,1,%
R12_NAM,biomass_shipped_exp_rcpa,broadcast,broadcast,year,1,%
R12_NAM,biomass_shipped_exp_chn,broadcast,broadcast,year,1,%
R12_NAM,biomass_shipped_exp_eeu,broadcast,broadcast,year,1,%
R12_NAM,biomass_shipped_exp_fsu,broadcast,broadcast,year,1,%
R12_NAM,biomass_shipped_exp_lam,broadcast,broadcast,year,1,%
R12_NAM,biomass_shipped_exp_mea,broadcast,broadcast,year,1,%
R12_NAM,biomass_shipped_exp_pao,broadcast,broadcast,year,1,%
R12_NAM,biomass_shipped_exp_pas,broadcast,broadcast,year,1,%
R12_NAM,biomass_shipped_exp_sas,broadcast,broadcast,year,1,%
R12_NAM,biomass_shipped_exp_weu,broadcast,broadcast,year,1,%
R12_PAO,biomass_shipped_exp_afr,broadcast,broadcast,year,1,%
R12_PAO,biomass_shipped_exp_rcpa,broadcast,broadcast,year,1,%
R12_PAO,biomass_shipped_exp_chn,broadcast,broadcast,year,1,%
R12_PAO,biomass_shipped_exp_eeu,broadcast,broadcast,year,1,%
R12_PAO,biomass_shipped_exp_fsu,broadcast,broadcast,year,1,%
R12_PAO,biomass_shipped_exp_lam,broadcast,broadcast,year,1,%
R12_PAO,biomass_shipped_exp_mea,broadcast,broadcast,year,1,%
R12_PAO,biomass_shipped_exp_nam,broadcast,broadcast,year,1,%
R12_PAO,biomass_shipped_exp_pas,broadcast,broadcast,year,1,%
R12_PAO,biomass_shipped_exp_sas,broadcast,broadcast,year,1,%
R12_PAO,biomass_shipped_exp_weu,broadcast,broadcast,year,1,%
R12_PAS,biomass_shipped_exp_afr,broadcast,broadcast,year,1,%
R12_PAS,biomass_shipped_exp_rcpa,broadcast,broadcast,year,1,%
R12_PAS,biomass_shipped_exp_chn,broadcast,broadcast,year,1,%
R12_PAS,biomass_shipped_exp_eeu,broadcast,broadcast,year,1,%
R12_PAS,biomass_shipped_exp_fsu,broadcast,broadcast,year,1,%
R12_PAS,biomass_shipped_exp_lam,broadcast,broadcast,year,1,%
R12_PAS,biomass_shipped_exp_mea,broadcast,broadcast,year,1,%
R12_PAS,biomass_shipped_exp_nam,broadcast,broadcast,year,1,%
R12_PAS,biomass_shipped_exp_pao,broadcast,broadcast,year,1,%
R12_PAS,biomass_shipped_exp_sas,broadcast,broadcast,year,1,%
R12_PAS,biomass_shipped_exp_weu,broadcast,broadcast,year,1,%
R12_SAS,biomass_shipped_exp_afr,broadcast,broadcast,year,1,%
R12_SAS,biomass_shipped_exp_rcpa,broadcast,broadcast,year,1,%
R12_SAS,biomass_shipped_exp_chn,broadcast,broadcast,year,1,%
R12_SAS,biomass_shipped_exp_eeu,broadcast,broadcast,year,1,%
R12_SAS,biomass_shipped_exp_fsu,broadcast,broadcast,year,1,%
R12_SAS,biomass_shipped_exp_lam,broadcast,broadcast,year,1,%
R12_SAS,biomass_shipped_exp_mea,broadcast,broadcast,year,1,%
R12_SAS,biomass_shipped_exp_nam,broadcast,broadcast,year,1,%
R12_SAS,biomass_shipped_exp_pao,broadcast,broadcast,year,1,%
R12_SAS,biomass_shipped_exp_pas,broadcast,broadcast,year,1,%
R12_SAS,biomass_shipped_exp_weu,broadcast,broadcast,year,1,%
R12_WEU,biomass_shipped_exp_afr,broadcast,broadcast,year,1,%
R12_WEU,biomass_shipped_exp_rcpa,broadcast,broadcast,year,1,%
R12_WEU,biomass_shipped_exp_chn,broadcast,broadcast,year,1,%
R12_WEU,biomass_shipped_exp_eeu,broadcast,broadcast,year,1,%
R12_WEU,biomass_shipped_exp_fsu,broadcast,broadcast,year,1,%
R12_WEU,biomass_shipped_exp_lam,broadcast,broadcast,year,1,%
R12_WEU,biomass_shipped_exp_mea,broadcast,broadcast,year,1,%
R12_WEU,biomass_shipped_exp_nam,broadcast,broadcast,year,1,%
R12_WEU,biomass_shipped_exp_pao,broadcast,broadcast,year,1,%
R12_WEU,biomass_shipped_exp_pas,broadcast,broadcast,year,1,%
R12_WEU,biomass_shipped_exp_sas,broadcast,broadcast,year,1,%
R12_RCPA,biomass_shipped_imp,broadcast,broadcast,year,1,%
R12_CHN,biomass_shipped_imp,broadcast,broadcast,year,1,%
R12_EEU,biomass_shipped_imp,broadcast,broadcast,year,1,%
R12_FSU,biomass_shipped_imp,broadcast,broadcast,year,1,%
R12_LAM,biomass_shipped_imp,broadcast,broadcast,year,1,%
R12_MEA,biomass_shipped_imp,broadcast,broadcast,year,1,%
R12_NAM,biomass_shipped_imp,broadcast,broadcast,year,1,%
R12_PAO,biomass_shipped_imp,broadcast,broadcast,year,1,%
R12_PAS,biomass_shipped_imp,broadcast,broadcast,year,1,%
R12_SAS,biomass_shipped_imp,broadcast,broadcast,year,1,%
R12_WEU,biomass_shipped_imp,broadcast,broadcast,year,1,%
R12_AFR,biomass_shipped_imp,broadcast,broadcast,year,1,%
