node_loc,technology,year_vtg,value,unit
R12_EEU,biomass_shipped_exp_mea,broadcast,1,y
R12_EEU,biomass_shipped_exp_nam,broadcast,1,y
R12_EEU,biomass_shipped_exp_pao,broadcast,1,y
R12_EEU,biomass_shipped_exp_pas,broadcast,1,y
R12_EEU,biomass_shipped_exp_sas,broadcast,1,y
R12_EEU,biomass_shipped_exp_weu,broadcast,1,y
R12_FSU,biomass_shipped_exp_afr,broadcast,1,y
R12_FSU,biomass_shipped_exp_rcpa,broadcast,1,y
R12_FSU,biomass_shipped_exp_chn,broadcast,1,y
R12_FSU,biomass_shipped_exp_eeu,broadcast,1,y
R12_FSU,biomass_shipped_exp_lam,broadcast,1,y
R12_FSU,biomass_shipped_exp_mea,broadcast,1,y
R12_FSU,biomass_shipped_exp_nam,broadcast,1,y
R12_FSU,biomass_shipped_exp_pao,broadcast,1,y
R12_FSU,biomass_shipped_exp_pas,broadcast,1,y
R12_FSU,biomass_shipped_exp_sas,broadcast,1,y
R12_FSU,biomass_shipped_exp_weu,broadcast,1,y
R12_LAM,biomass_shipped_exp_afr,broadcast,1,y
R12_LAM,biomass_shipped_exp_rcpa,broadcast,1,y
R12_LAM,biomass_shipped_exp_chn,broadcast,1,y
R12_LAM,biomass_shipped_exp_eeu,broadcast,1,y
R12_LAM,biomass_shipped_exp_fsu,broadcast,1,y
R12_LAM,biomass_shipped_exp_mea,broadcast,1,y
R12_LAM,biomass_shipped_exp_nam,broadcast,1,y
R12_LAM,biomass_shipped_exp_pao,broadcast,1,y
R12_LAM,biomass_shipped_exp_pas,broadcast,1,y
R12_LAM,biomass_shipped_exp_sas,broadcast,1,y
R12_LAM,biomass_shipped_exp_weu,broadcast,1,y
R12_MEA,biomass_shipped_exp_afr,broadcast,1,y
R12_MEA,biomass_shipped_exp_rcpa,broadcast,1,y
R12_MEA,biomass_shipped_exp_chn,broadcast,1,y
R12_MEA,biomass_shipped_exp_eeu,broadcast,1,y
R12_MEA,biomass_shipped_exp_fsu,broadcast,1,y
R12_MEA,biomass_shipped_exp_lam,broadcast,1,y
R12_MEA,biomass_shipped_exp_nam,broadcast,1,y
R12_MEA,biomass_shipped_exp_pao,broadcast,1,y
R12_MEA,biomass_shipped_exp_pas,broadcast,1,y
R12_MEA,biomass_shipped_exp_sas,broadcast,1,y
R12_MEA,biomass_shipped_exp_weu,broadcast,1,y
R12_NAM,biomass_shipped_exp_afr,broadcast,1,y
R12_NAM,biomass_shipped_exp_rcpa,broadcast,1,y
R12_NAM,biomass_shipped_exp_chn,broadcast,1,y
R12_NAM,biomass_shipped_exp_eeu,broadcast,1,y
R12_NAM,biomass_shipped_exp_fsu,broadcast,1,y
R12_NAM,biomass_shipped_exp_lam,broadcast,1,y
R12_NAM,biomass_shipped_exp_mea,broadcast,1,y
R12_NAM,biomass_shipped_exp_pao,broadcast,1,y
R12_NAM,biomass_shipped_exp_pas,broadcast,1,y
R12_NAM,biomass_shipped_exp_sas,broadcast,1,y
R12_NAM,biomass_shipped_exp_weu,broadcast,1,y
R12_PAO,biomass_shipped_exp_afr,broadcast,1,y
R12_PAO,biomass_shipped_exp_rcpa,broadcast,1,y
R12_PAO,biomass_shipped_exp_chn,broadcast,1,y
R12_PAO,biomass_shipped_exp_eeu,broadcast,1,y
R12_PAO,biomass_shipped_exp_fsu,broadcast,1,y
R12_PAO,biomass_shipped_exp_lam,broadcast,1,y
R12_PAO,biomass_shipped_exp_mea,broadcast,1,y
R12_PAO,biomass_shipped_exp_nam,broadcast,1,y
R12_PAO,biomass_shipped_exp_pas,broadcast,1,y
R12_PAO,biomass_shipped_exp_sas,broadcast,1,y
R12_PAO,biomass_shipped_exp_weu,broadcast,1,y
R12_PAS,biomass_shipped_exp_afr,broadcast,1,y
R12_PAS,biomass_shipped_exp_rcpa,broadcast,1,y
R12_PAS,biomass_shipped_exp_chn,broadcast,1,y
R12_PAS,biomass_shipped_exp_eeu,broadcast,1,y
R12_PAS,biomass_shipped_exp_fsu,broadcast,1,y
R12_PAS,biomass_shipped_exp_lam,broadcast,1,y
R12_PAS,biomass_shipped_exp_mea,broadcast,1,y
R12_PAS,biomass_shipped_exp_nam,broadcast,1,y
R12_PAS,biomass_shipped_exp_pao,broadcast,1,y
R12_PAS,biomass_shipped_exp_sas,broadcast,1,y
R12_PAS,biomass_shipped_exp_weu,broadcast,1,y
R12_SAS,biomass_shipped_exp_afr,broadcast,1,y
R12_SAS,biomass_shipped_exp_rcpa,broadcast,1,y
R12_SAS,biomass_shipped_exp_chn,broadcast,1,y
R12_SAS,biomass_shipped_exp_eeu,broadcast,1,y
R12_SAS,biomass_shipped_exp_fsu,broadcast,1,y
R12_SAS,biomass_shipped_exp_lam,broadcast,1,y
R12_SAS,biomass_shipped_exp_mea,broadcast,1,y
R12_SAS,biomass_shipped_exp_nam,broadcast,1,y
R12_SAS,biomass_shipped_exp_pao,broadcast,1,y
R12_SAS,biomass_shipped_exp_pas,broadcast,1,y
R12_SAS,biomass_shipped_exp_weu,broadcast,1,y
R12_WEU,biomass_shipped_exp_afr,broadcast,1,y
R12_WEU,biomass_shipped_exp_rcpa,broadcast,1,y
R12_WEU,biomass_shipped_exp_chn,broadcast,1,y
R12_WEU,biomass_shipped_exp_eeu,broadcast,1,y
R12_WEU,biomass_shipped_exp_fsu,broadcast,1,y
R12_WEU,biomass_shipped_exp_lam,broadcast,1,y
R12_WEU,biomass_shipped_exp_mea,broadcast,1,y
R12_WEU,biomass_shipped_exp_nam,broadcast,1,y
R12_WEU,biomass_shipped_exp_pao,broadcast,1,y
R12_WEU,biomass_shipped_exp_pas,broadcast,1,y
R12_WEU,biomass_shipped_exp_sas,broadcast,1,y
R12_RCPA,biomass_shipped_imp,broadcast,1,y
R12_CHN,biomass_shipped_imp,broadcast,1,y
R12_EEU,biomass_shipped_imp,broadcast,1,y
R12_FSU,biomass_shipped_imp,broadcast,1,y
R12_LAM,biomass_shipped_imp,broadcast,1,y
R12_MEA,biomass_shipped_imp,broadcast,1,y
R12_NAM,biomass_shipped_imp,broadcast,1,y
R12_PAO,biomass_shipped_imp,broadcast,1,y
R12_PAS,biomass_shipped_imp,broadcast,1,y
R12_SAS,biomass_shipped_imp,broadcast,1,y
R12_WEU,biomass_shipped_imp,broadcast,1,y
R12_AFR,biomass_shipped_imp,broadcast,1,y
